bank,year,fundamental_stress,fundamental_stress_normalized
NongHyup Bank,2025,6.777589321701656,1.0
Paytm Payments Bank Ltd.,2025,5.744454429266117,0.8842845115493524
Bank of China,2025,5.306363139224132,0.8352164295550686
Sonali Bank Ltd.,2025,4.630400864468645,0.7595057886985337
Bank of Nova Scotia,2025,3.8511363249149886,0.6722248561824087
United Overseas Bank Ltd.,2025,3.7781570670240945,0.6640508698661567
UBS AG (earlier Credit Suisse),2025,3.1394329211957386,0.5925110573393405
FirstRand Bank Ltd.,2025,2.817532779026173,0.5564568765579008
JSC VTB Bank,2025,2.805778676390613,0.5551403672252554
Cooperatieve Rabobank U.A.,2025,2.703357815515404,0.5436687965421948
Industrial Bank of Korea,2025,1.855722264380041,0.44873002083543756
NSDL Payment Bank Ltd.,2025,1.6593942205010834,0.42674044748896267
Slice Small Finance Bank Ltd. (earlier North East SFB),2025,1.4551011737336463,0.40385876004732013
PT Bank Maybank Indonesia TBK,2025,1.452278268718692,0.4035425827165118
Utkarsh Small Finance Bank Ltd.,2025,1.3483376317163815,0.39190079066335626
Jio Payments Bank Ltd.,2025,1.1808017228788619,0.37313605852034
ESAF Small Finance Bank Ltd.,2025,1.126711537860043,0.3670777284555377
Bank of Ceylon,2025,0.7728420981903077,0.3274428508040743
Fino Payments Bank Ltd.,2025,0.6769144664166431,0.31669854931171515
Suryoday Small Finance Bank Ltd.,2025,0.6521401133922118,0.31392371672957997
India Post Payments Bank Ltd.,2025,0.6414065708354912,0.3127215144529453
Airtel Payments Bank Ltd.,2025,0.6027789857142444,0.30839506113818327
Ujjivan Small Finance Bank Ltd.,2025,0.41864943012676764,0.28777177020201455
IDFC First Bank Ltd.,2025,0.4004515467752079,0.2857335301075101
Bandhan Bank,2025,0.396039534699201,0.28523936604804084
Societe Generale,2025,0.34193456010402595,0.2791793794879787
Standard Chartered Bank,2025,0.32958348577844576,0.2777960067948878
Au Small Finance Bank Ltd.,2025,0.23053361890074764,0.26670200173258213
Shivalik Small Finance Bank Ltd.,2025,0.12559827495536433,0.2549487982842393
Jana Small Finance Bank Ltd.,2025,0.08553625859447271,0.2504616825886404
American Express Banking Corporation,2025,-0.04551101789497028,0.2357838319806191
Capital Small Finance Bank Ltd.,2025,-0.0526582919312963,0.23498330698406772
Unity Small Finance Bank Ltd.,2025,-0.08695367240587856,0.23114207895830466
Equitas Small Finance Bank Ltd.,2025,-0.09582795118859842,0.2301481221076471
RBL Bank,2025,-0.2429267351151569,0.21367243460818533
Indusind Bank Ltd.,2025,-0.3688061211441059,0.1995734096436246
SBM Bank (India) Ltd.,2025,-0.3742098267481312,0.198968171704231
Bank of Maharashtra,2025,-0.5524204910646646,0.17900782168654084
Citibank N.A.,2025,-0.5721587985560501,0.17679704755696873
CTBC Bank Co. Ltd.,2025,-0.6044826699612239,0.1731766369061892
Deutsche Bank AG,2025,-0.6433294994145005,0.1688256272966426
UCO Bank,2025,-0.6932705244443799,0.16323202074306364
NatWest Markets PLC,2025,-0.69629003476559,0.16289382278434705
Bank of Bahrain and Kuwait  B.S.C.,2025,-0.723341176772825,0.15986398018253956
Kotak Mahindra Bank Ltd.,2025,-0.7393117017493731,0.15807521367004868
IDBI Ltd.,2025,-0.7511328705000186,0.1567511926481531
Axis Bank Ltd.,2025,-0.7973318990616923,0.15157670556509967
Dhanlaxmi Bank Ltd,2025,-0.7983749667155697,0.15145987756525256
Tamilnad Mercantile Bank Ltd.,2025,-0.7988161585588198,0.1514104622081526
First Abu Dhabi Bank,2025,-0.8377070382480163,0.14705451878540976
The Jammu & Kashmir Bank Ltd.,2025,-0.8443790952839448,0.14630722010782568
The Karur Vysya Bank Ltd.,2025,-0.8690195486134193,0.14354738485926113
Nainital Bank Ltd.,2025,-0.8781888435537522,0.14252038494808075
Industrial & Commercial Bank of China Limited (ICBC),2025,-0.8801990239563612,0.1422952362198121
Central Bank of India,2025,-0.890499680512489,0.14114151901068295
ICICI Bank Ltd.,2025,-0.8972969107241686,0.14038020040667976
Barclays Bank PLC,2025,-0.8997753216629184,0.14010260787306317
BNP Paribas,2025,-0.9109322846712625,0.13885298071054153
Credit Agricole Corporate & Investment Bank,2025,-0.9310684771975946,0.13659764177002057
The South Indian Bank Ltd.,2025,-0.9454901643403294,0.13498235166199812
Indian Bank,2025,-0.9596055712158686,0.13340136624253163
Doha Bank,2025,-0.9872254531482982,0.13030782235764177
Punjab & Sind Bank,2025,-1.0228162600749338,0.12632150107663317
State Bank of India (SBI),2025,-1.0347444277475908,0.12498549572179626
City Union Bank Ltd.,2025,-1.04937795176026,0.1233464789861516
Australia & New Zealand Banking Group Ltd. (ANZ),2025,-1.0596487524681955,0.12219610575860894
The Karnataka Bank Ltd.,2025,-1.0631541299479275,0.12180348861805834
The Federal Bank Ltd.,2025,-1.0804881396185666,0.11986200603864637
Indian Overseas Bank,2025,-1.0865574613981324,0.11918221626537587
Mizuho Bank Ltd.,2025,-1.1105846291056205,0.11649107160680836
Sumitomo Mitsui Banking Corporation (SMBC),2025,-1.1144585433051217,0.11605717679104581
Bank of Baroda,2025,-1.1205476789247903,0.11537516778367299
HDFC Bank Ltd.,2025,-1.166358115818878,0.11024420461502009
DBS Bank Ltd.,2025,-1.1703720437311427,0.10979462766976908
DCB Bank Ltd.,2025,-1.1810617646482067,0.10859733360257993
Kookmin Bank,2025,-1.206957700612919,0.1056968789756152
YES Bank,2025,-1.2287504391555106,0.10325599985750858
Qatar National Bank,2025,-1.2534444284078003,0.10049016835859612
CSB Bank Ltd.,2025,-1.3025470257611205,0.09499046925972997
JPMorgan Chase Bank,2025,-1.3418084750677193,0.09059302046862074
Woori Bank,2025,-1.361993287254248,0.08833223592001013
Union Bank of India,2025,-1.3811388364926476,0.08618785322807083
Bank of India,2025,-1.391991331899014,0.08497232772791505
Shinhan Bank,2025,-1.4179470144810502,0.08206518122648404
Punjab National Bank,2025,-1.4439855544798943,0.07914875434305461
Mashreqbank psc,2025,-1.5083385411805754,0.07194094697554576
Canara Bank,2025,-1.5196421669623228,0.07067489296055195
KEB Hana Bank,2025,-1.5824497404982498,0.06364017842005623
Bank of America NA,2025,-1.5866087320714501,0.06317435372970967
Emirates NBD Bank (PJSC),2025,-2.1506441090042867,0.0
