companyCode,news_stress,entity_stress_fundamental
20ML,0.5205,9.21
AABPPI,0.3171,9.34
AACIPR,0.1701,10.18
AADPAL,0.403,10.94
AAFIPL,0.1574,9.64
AAGECPL,0.3344,12.24
AAKTIL,0.3451,11.58
AANVIKMERC,0.4353,14.69
AARAPL,0.331,16.86
AARDRUL,0.3426,11.58
AASOPL,0.5099,11.91
AATEPL35,0.2077,15.67
ABB,0.3273,10.79
ABCCPL,0.445,85.77
ABHINDLTD,0.3545,10.75
ABJTES,0.5425,21.84
ABL,0.613,22.72
ABMTMPL,0.5625,19.32
ABNCONS,0.3979,7.9
ABNMIL,0.4778,60.0
ABSEIPL,0.4915,45.01
ABSMSPL,0.3409,12.13
ABUEPL,0.3869,60.0
ACCLTD,0.467,9.8
ACCPRL,0.6236,9.7
ACEMSL,0.3588,10.73
ACLADP,0.3454,20.94
ACMESL,0.3944,11.93
ACMETL,0.366,10.8
ACNCIPL,0.4797,10.95
ACPEPL61,0.4425,10.61
ACSBPL,0.2257,27.64
ACSHPL,0.4313,20.54
ACTCTL,0.327,13.2
ACUDES,0.5681,25.59
ACVUPL,0.4234,14.22
ADAIHL,0.4418,12.81
ADBFSPL,0.4476,21.56
ADBLBL,0.3626,9.26
ADCA,0.4571,12.69
ADCHIL,0.5718,11.02
ADCIL,0.365,10.4
ADGEUL,0.3805,8.31
ADGREL,0.415,13.03
ADNGS,0.4284,10.96
ADNPT,0.1576,11.96
ADNTJES,0.941,9.78
ADOPL,0.4215,16.62
ADPLAD,0.3453,19.68
ADPOPL,0.3805,12.06
ADRETL52,0.4107,11.22
ADTRLI,0.3745,13.35
ADTSWL,0.3784,10.37
ADTUSPL,0.4815,16.25
ADVNP,0.4239,30.11
ADWETL,0.4328,10.72
ADYGBM,0.3329,10.89
ADYSW,0.3153,12.49
AEABAR,0.4249,10.45
AEABPL,0.2167,13.6
AECFPL,0.4357,10.27
AEGEPL78,0.4462,12.93
AEGSPLD,0.4483,60.0
AEPIPLTD,0.4937,11.61
AEPLTD,0.576,9.51
AERLEE,0.432,20.4
AERREPL,0.4895,10.93
AESARF,0.3478,11.23
AFBX,0.3803,10.31
AFEBL,0.3539,42.29
AFFEPL,0.5028,47.21
AFFTPL,0.3311,12.04
AFOSPL,0.4921,46.25
AFPCPL,0.3883,18.06
AGDILI,0.3956,11.42
AGEH,0.3483,8.72
AGGIPL,0.4337,24.86
AGLL,0.4349,60.0
AGPRLI,0.1262,13.47
AGRPPL,0.3631,12.16
AGSPLL,0.0511,27.6
AHCON,0.4679,48.34
AHSFPL,0.3396,7.69
AICITL,0.4127,11.54
AIFSUR,0.3078,60.0
AIHFPL,0.5439,87.11
AIHPL,0.4481,23.33
AILESN,0.4107,23.66
AIOGPL,0.4003,8.42
AIREPL,0.359,12.6
AIRFG,0.3972,30.46
AIRINAR,0.4775,14.62
AISCO,0.4588,12.31
AISHPDPPL,0.4882,31.83
AIWPL,0.3454,9.18
AJCOIN,0.4968,41.84
AJPOPL,0.4169,12.14
AJSPPL,0.3684,10.94
AKASHIP,0.3119,37.16
AKASNM,0.3341,13.87
AKCRPL,0.4407,86.55
AKIEL,0.4262,9.63
AKMPPL,0.4241,22.97
AKRBCL,0.3801,12.32
AKRFML,0.4965,60.0
AKSHIL,0.4035,12.28
AKSPPA,0.4936,60.0
ALCBDL,0.487,9.72
ALDISER,0.4746,13.61
ALEPPL,0.5202,31.68
ALERIM,0.3113,10.51
ALIL,0.5683,9.74
ALINPI,0.5188,12.62
ALKAMIN,0.4434,10.74
ALKMCPL,0.3254,18.74
ALKMS,0.3783,8.96
ALLABLT,0.5418,8.72
ALOSHI,0.3436,15.41
ALPHAGE,0.4581,60.0
ALPKPL,0.4637,25.82
ALPRCH,0.4946,35.34
ALXEPL,0.1707,11.72
AMBPL,0.3293,11.19
AMBTEL,0.5653,86.12
AMDFSPL,0.2953,10.83
AMHOPL65,0.4008,29.12
AMJCTPL,0.5015,27.98
AMJLSPL,0.472,26.42
AMKSPL,0.4638,8.31
AMMTRS,0.4698,11.37
AMNSAM,0.3075,8.63
AMNTSPL,0.1776,13.55
AMOST,0.0416,11.29
AMPSPL,0.3854,7.36
AMRCSPL,0.4951,11.97
AMRJEL,0.364,22.97
AMRJIPL,0.3265,19.43
AMRJPSL,0.4193,7.96
AMSEFO,0.8345,20.41
AMSEYP,0.5438,60.0
AMSORS,0.3326,12.57
AMSPET,0.2476,11.35
AMSPPL,0.4782,23.87
AMTSP,0.4137,10.71
AMTSPL,0.396,84.21
AMUDFA,0.06,11.41
AMWL,0.4776,11.7
ANARAJ,0.4792,14.01
ANBULL,0.5083,30.09
ANCHES,0.3937,10.82
ANDIPI,0.4449,12.9
ANFOBH,0.4854,29.32
ANGEIL,0.5147,14.93
ANHL,0.4114,12.28
ANIULI,0.437,37.24
ANJTP,0.4145,12.46
ANMCEG,0.4232,26.41
ANPCNC,0.3742,12.46
ANPID,0.4333,60.0
ANPMF,0.3737,12.94
ANTAIDS,0.6357,27.61
ANTPLI,0.296,10.59
ANTWML,0.0674,12.05
AOPMPL,0.4584,17.38
AOSAAP,0.4766,13.03
AOSPEL,0.6588,13.66
AOVEPL,0.3716,35.03
APCEL,0.4184,23.61
APFTPL,0.3395,12.51
APGEPO,0.2239,7.47
APGMPL,0.3972,10.41
APGPLTD,0.4128,49.45
APHONL,0.2392,12.03
APLHOSENTL,0.3557,10.05
APLHTLFLD,0.3434,9.93
APLP,0.5258,9.48
APMPLI,0.4801,12.47
APOLLI,0.5638,87.04
APOPLTD,0.292,12.28
APOTYLT,0.5106,12.91
APPDCL,0.417,67.14
APPHLI,0.4469,16.34
APSCPLD,0.3431,7.93
APSETP,0.4016,7.98
APSHPL,0.3979,8.98
APSNSI,0.2184,9.18
APSXLTD,0.1749,11.76
APTG,0.6344,21.06
ARAMT,0.4445,25.99
ARCPLM,0.4308,24.43
ARFILI,0.4457,11.0
ARFSPL,0.3441,14.79
ARFW,0.464,10.95
ARGOPL,0.4279,10.04
ARHSRSPL,0.413,31.75
ARIAL,0.4222,10.56
ARIFSP,0.1778,21.18
ARINDLT,0.1701,10.82
ARINPI,0.5747,30.52
ARISRML,0.377,12.08
ARJCPL,0.4801,86.62
ARJNEL,0.2308,9.14
ARJNI,0.3791,17.18
ARKIPL,0.4778,60.0
ARPLPI,0.3402,19.06
ARRSPP,0.3925,60.0
ARSSB,0.4742,12.89
ARTPL,0.3421,39.72
ARTR,0.4842,16.88
ASAINDI,0.3025,13.46
ASAIPL,0.4985,60.0
ASALCHB,0.556,10.0
ASAURI,0.1701,10.1
ASCSPL,0.6289,60.0
ASEJSP,0.4242,12.35
ASHFCL,0.3192,2.21
ASHIPL,0.4689,10.08
ASHTML,0.2429,13.47
ASHTS,0.4475,8.7
ASLEL,0.4716,23.36
ASML,0.4511,60.0
ASNCTC,0.482,17.23
ASNPGL,0.5559,12.18
ASRCPL,0.2848,12.1
ASSCEL,0.4337,10.47
ASSPSPL,0.4313,12.97
ASTCL,0.4672,12.78
ASTELL,0.1446,23.47
ASTMICPL,0.5091,11.21
ATCVL,0.4106,23.7
ATDPL,0.4011,24.96
ATIL,0.3911,15.08
ATINLIL,0.3993,11.95
ATKOSL,0.3144,60.0
ATLCOPC,0.3651,10.24
ATPALL,0.435,30.27
ATSAPLTD,0.2612,12.04
ATSENL,0.6514,10.56
ATSEOP,0.0589,8.04
ATUAUTO,0.3587,11.87
AUFIPL,0.3932,11.65
AUPSIL,0.2679,13.22
AUTIPL,0.4748,60.0
AUTMPL,0.3725,17.59
AVAFPL,0.406,13.49
AVANPL,0.4101,13.62
AVDPL,0.3927,13.45
AVFIPL,0.4412,19.53
AVFLTD,0.0411,11.76
AVFPEL,0.5053,14.94
AVGJPL76,0.3525,10.94
AVGPAL,0.4599,12.62
AVHCMPL,0.3481,11.14
AVHEGR,0.1867,24.57
AVINIL,0.628,42.79
AVMFPL,0.3884,12.97
AVNSPL,0.4292,9.13
AVPLED,0.4862,38.05
AVSOLI,0.3368,8.63
AVTWSL,0.2097,12.1
AWALIM,0.483,11.74
AWWMPL,0.3432,12.53
AXALTD,0.4862,32.78
AYAGL,0.4699,60.0
AYCAEL,0.2372,16.75
AYCXPLTD,0.4242,86.47
AZPFPL,0.6037,11.34
AZPIPL,0.4778,13.65
BAACFL,0.3891,12.3
BADAPL,0.4935,13.37
BAENRM,0.4698,12.37
BAFLST,0.2892,10.12
BAHOFL,0.384,11.74
BAJAUTF,0.5553,11.08
BAJSL,0.3334,8.28
BALKRIS,0.3952,9.98
BALWVAN,0.4745,10.1
BANSO,0.176,17.19
BAPHARM,0.3584,13.42
BAPOLI,0.5427,14.22
BAPRIT,0.3917,12.21
BAPRRL,0.3346,13.38
BASIL,0.4874,85.77
BAXLIM,0.3286,10.96
BBDBSPL,0.3225,16.18
BBELTD,0.4655,40.71
BBGGCH,0.4948,10.3
BBKSPL,0.4273,30.61
BBMMHA,0.5264,24.27
BCEI,0.3518,13.4
BCHEL,0.5325,11.14
BCIP,0.5663,10.12
BCRNPL,0.2793,13.18
BDACPL,0.3487,10.57
BDCMPULTD,0.3414,10.28
BDGM,0.4431,11.65
BDMPLB,0.6625,14.92
BDOXPL,0.4045,9.01
BDSPPL46,0.5051,15.0
BDVENL,0.3435,12.58
BEBIPI,0.2228,21.23
BEDTPL,0.2808,23.7
BENCOLE,0.3886,60.0
BEPRRL,0.4478,27.83
BERPAIN,0.5623,11.79
BESMML,0.4338,9.27
BGDIPL,0.3718,11.94
BGFOIPL,0.9172,10.28
BGLIPPL,0.3888,13.28
BGTFEL,0.4901,36.84
BHAGEAR,0.4361,22.44
BHAGIM,0.3873,15.69
BHAPETR,0.3488,10.5
BHARRL,0.4478,28.56
BHCHPL,0.4947,46.1
BHCLPL,0.3958,17.34
BHER,0.3517,17.63
BHHIIN,0.367,9.82
BHISPIN,0.7037,27.86
BHISUP,0.2106,12.32
BHMIAC,0.552,24.09
BHPEPL,0.4767,39.8
BHPRDL,0.4857,16.16
BHRTELELD,0.6634,12.56
BHSPRL,0.446,33.73
BHSTPI,0.0401,27.51
BHTCPL,0.788,34.61
BHUNPL,0.3095,23.53
BHVEPL,0.4911,12.25
BIAKPL,0.4099,9.53
BIBIIL,0.384,9.22
BIHEPL2,0.3262,14.39
BIINDIA,0.3807,9.35
BIINPL96,0.4299,9.18
BINCD,0.3175,9.13
BINFSPL,0.4079,13.09
BJJRM,0.3728,85.53
BKBFPL,0.3735,9.32
BKDESPL,0.4686,14.22
BKHLTPL,0.4619,27.33
BKSC,0.5142,60.0
BKYA,0.4418,36.37
BLAUGPL,0.5702,17.08
BLCOGPL,0.4731,36.82
BLCPL,0.3543,9.95
BLDTBU,0.469,9.79
BLFBIL,0.2771,10.84
BLINTL,0.4103,37.44
BLJPN,0.496,86.88
BLJWRPL,0.6076,12.35
BLKSL,0.3583,29.18
BLOPLAS,0.5254,12.09
BLPVL,0.4701,60.0
BLRLGIL,0.3083,9.03
BLSISL,0.3802,60.0
BLTIF,0.4029,15.46
BMCOPL,0.0367,12.86
BMWETS,0.4372,12.07
BMWVEN,0.3258,13.07
BNHCPL,0.4196,11.52
BNSIPJL,0.3471,29.54
BNTIPL,0.4916,13.56
BOAGRPL,0.576,10.97
BOLARKS,0.5565,66.27
BOMBURM,0.4673,9.62
BOMDYEI,0.5098,14.04
BPABPPL,0.4626,14.45
BPBIPL,0.3365,12.42
BPIJPL,0.3342,12.92
BPITCL,0.4183,10.85
BPLATLD,0.4679,13.75
BPLMRL,0.4853,29.86
BRAUT,0.3832,41.55
BRCP,0.466,10.4
BRFI,0.3786,19.69
BRHBRPL,0.4816,35.37
BRITANN,0.4409,12.62
BROCHB,0.1087,15.77
BRTCDPL,0.3843,12.43
BRTV,0.447,14.17
BSDU,0.5015,60.0
BSOISL,0.3505,13.14
BSPHPL,0.3855,60.0
BSRSRPL,0.4784,39.06
BSSIPL,0.4867,35.98
BSTCPS,0.5184,14.37
BSVL,0.3787,8.48
BTACP,0.4624,13.49
BTCPL,0.381,18.11
BTWFPL,0.2221,19.03
BTXCIL,0.49,60.0
BVNINDS,0.4156,9.27
BWNHCA,0.4484,36.27
BWWMPL,0.3989,15.13
BZRT,0.3515,9.62
CAACPL,0.2945,9.76
CAFPVL,0.3759,30.69
CAFRPLS,0.429,9.8
CAGGPL,0.4678,10.06
CAHEALT,0.3576,14.53
CALTPL,0.3258,10.77
CAMPCO,0.4787,10.19
CANFACLTD,0.4117,10.21
CAPAPL,0.496,86.96
CAPRBL,0.3975,11.52
CARRPI,0.5232,23.32
CARUNIV,0.5363,11.77
CATEPI,0.2383,13.28
CATMPC,0.3863,21.45
CAVKPL,0.3275,13.75
CBILPL,0.4432,13.49
CBMVWPL,0.4359,37.31
CBSM,0.3644,14.42
CCABLE,0.4063,11.58
CCFIPL,0.3481,11.59
CDLMT,0.4855,24.53
CDVDC,0.5591,85.77
CEABPL,0.2657,12.68
CEBRPL,0.4807,35.04
CELFL,0.5785,29.9
CENTEXT,0.4349,18.82
CERIPL,0.9406,11.24
CEXCIPL,0.4654,60.0
CFAFPL,0.5503,23.42
CFSL,0.4207,15.08
CGHDH,0.5521,29.04
CGHEPL,0.4678,16.21
CGORPPL,0.3792,11.7
CGSCPL,0.5337,30.24
CGSIBI,0.5045,16.31
CHADHA,0.6237,23.4
CHANDENTL,0.4271,17.16
CHBYPL,0.4227,10.51
CHCTPL,0.4551,6.56
CHEAGR,0.4818,10.14
CHEANDP,0.6428,11.48
CHESPL,0.5414,30.72
CHHL,0.3031,10.87
CHIFOO,0.4239,12.32
CHJLYMT,0.4564,12.87
CHNCJL,0.451,17.56
CHOSEC,0.3569,13.42
CHPIPL,0.2806,10.03
CHPORL,0.4286,38.08
CHYTTS,0.5743,42.27
CIMEL,0.3435,14.38
CISBFSPL,0.4203,12.64
CJSTCL,0.4175,10.18
CLADMI,0.4286,10.19
CLAPDPL,0.407,40.19
CLBGHP,0.2754,12.19
CLBRVL,0.3105,18.07
CLGAII,0.3975,22.94
CLPTLD,0.399,8.24
CMALPL,0.3296,9.04
CMCRNP,0.455,12.97
CMEAPL,0.3989,10.22
CMFPJ,0.4274,13.41
CMGRTL,0.4557,12.96
CMIXPL,0.3699,9.72
CMJBRL,0.4576,86.96
CMLSIPL,0.3371,14.4
CMNSL,0.3783,10.83
CMPRPL,0.4235,13.73
CMRNKIPL,0.4991,11.92
CMRTAIPL,0.0669,9.35
CMSETPL,0.5349,9.17
CMSOPL,0.3553,8.87
CMYTIPL,0.5036,35.71
CNABPL93,0.2092,12.57
CNFMN,0.4906,60.0
CNSAEX,0.3931,13.48
CNSCC,0.4754,31.18
CNTHP,0.5171,9.95
COATES,0.5152,8.16
COGFPL,0.472,9.09
COIMIP,0.5256,9.63
CONCEPH,0.3924,14.24
COPOPL,0.3404,7.8
COREIM,0.332,12.7
CORFERT,0.3966,10.44
COSFILM,0.3759,11.14
COTEPL,0.5582,12.0
CPCLTD,0.3622,13.54
CPMFPPL,0.2354,11.62
CPSRPL,0.2816,16.58
CPVFAC,0.5837,9.8
CRAPL,0.2516,11.9
CRAUPI,0.4662,23.56
CRECHE,0.5694,34.73
CRECPI,0.5634,30.84
CREHEP,0.4023,12.8
CREHTP,0.2885,12.5
CREPRO,0.4538,32.93
CREWPL,0.4572,11.58
CRGCEL,0.3828,12.08
CRIDSP,0.3453,11.76
CRPL,0.422,11.22
CSCCPL,0.6306,28.73
CSCSIPL,0.4526,13.12
CSDCGE,0.2196,17.06
CSLCPPL,0.3283,10.58
CSLTD,0.345,37.89
CSMOEI,0.4829,11.98
CSRWL,0.073,16.96
CTNIFC,0.4534,11.42
CTNLPL,0.3469,38.93
CTPCPL,0.3227,15.8
CTPSDPL,0.2745,11.6
CTYTPPL,0.382,11.3
CUMIPL,0.208,11.67
CVMPL,0.5237,32.04
DAALPI,0.0721,24.25
DABUR,0.4166,11.07
DACIPL,0.4291,8.88
DAHCLD,0.4012,9.69
DAHIPL,0.5535,9.91
DAHNPL,0.466,60.0
DALAMIN,0.3498,11.32
DARCL,0.3314,11.4
DASAPI,0.5034,10.57
DASPPL,0.4303,11.68
DATL,0.3404,12.61
DAWFI,0.4708,12.38
DBASSKL,0.5293,35.27
DBCF,0.34,19.26
DBGC,0.4849,86.88
DBMRSPL,0.4873,60.0
DBPWR,0.4313,13.03
DCAJDC,0.5684,15.41
DCNOLI,0.3263,13.81
DDDEPL,0.4065,12.56
DDDHSL,0.3896,60.0
DDEUPL,0.3881,14.14
DDIPL,0.3387,12.58
DDPL,0.0624,10.59
DEAIPL,0.0656,7.27
DECOTC,0.4758,25.98
DEEFERT,0.5355,11.72
DEENIN,0.3843,17.6
DEGLPL,0.4079,14.61
DEGLRP,0.3892,12.64
DEHECF,0.4097,12.68
DEOPRP,0.4507,31.66
DESEPI,0.054,10.55
DESLIM,0.0361,21.36
DETECH,0.3883,22.8
DEVCRED,0.2688,15.04
DEVENG,0.3671,25.67
DEVFP,0.3728,9.92
DEWHOUS,0.4766,13.34
DEWILI,0.4692,11.61
DHBIRL,0.4213,10.12
DHBTPL,0.0797,16.67
DHITPV,0.4397,10.27
DHPRLL,0.4038,12.26
DHSOLI,0.4368,10.67
DHTTM,0.3067,10.19
DHWHPL,0.3791,22.09
DIABEV,0.4948,15.58
DIASCPL,0.3931,60.0
DIGNCPL,0.4338,9.62
DIOIPL,0.5003,17.41
DKCIPL,0.4621,10.93
DKIN,0.4696,31.69
DKMGSS,0.3937,12.6
DKRSPP,0.3365,10.89
DLFULTD,0.5669,11.08
DLSGLTD,0.5671,40.37
DLTPIL,0.4923,9.49
DLYFFIPL,0.4114,24.19
DMCNS,0.4914,25.85
DNCTFPL,0.3279,11.85
DNEGPL,0.3941,12.81
DOSEPL,0.5222,46.24
DOSY,0.3218,14.37
DPBANT,0.3209,37.99
DPCOPI,0.2741,8.75
DPL,0.5365,22.61
DPMPL,0.4603,44.75
DPUODY,0.4904,19.95
DRAGRA,0.2385,8.39
DREAMF,0.5542,16.75
DREAPL,0.3943,10.58
DRISL,0.4975,86.47
DRJSMPL,0.1169,11.49
DSCOPL,0.4788,18.97
DSL,0.4358,10.47
DSP-MLIML,0.5227,10.72
DSSPPL,0.4645,60.0
DTIPLI,0.1014,16.25
DUDAFD,0.5356,18.21
DUFAIL,0.4672,17.05
DUMLPV,0.3917,16.2
DVLAK,0.4401,11.66
DVSHR,0.3087,12.61
DYCICPL,0.4308,10.48
DYPIUP,0.4256,11.11
DYROPL,0.4596,61.75
EAAGPL,0.3759,24.22
EAAPL,0.335,26.45
EATUPL,0.3502,16.51
EBLEBL,0.4481,10.16
ECEQPL,0.3926,66.47
ECFIDP,0.2826,16.44
ECIL,0.4977,13.4
ECLFL,0.3466,14.6
ECOPE,0.3178,13.33
EDAARE,0.5015,12.0
EDACEL,0.371,33.6
EDFIL,0.4267,23.62
EDFIPR,0.5608,60.0
EDFR,0.5508,25.21
EDLATDL,0.499,11.65
EDLBKL,0.6347,17.57
EDSARCL,0.5149,14.31
EEVISE,0.5133,26.26
EFIRPL,0.3664,13.31
EGCNCO,0.3103,11.06
EGOMPL,0.2017,60.0
EHIRC,0.443,6.94
EICEPL,0.4061,10.42
EIDPARI,0.253,11.74
EIPHPL,0.3988,14.05
EIPLEI2,0.2717,35.88
EJAZTC,0.4002,28.26
EKSPVL,0.0613,27.51
ELINPLM,0.2704,10.89
ELSTPL,0.4924,18.16
EMAMPL,0.2643,16.78
EMAMRL,0.2765,60.0
EMTLIPL,0.591,21.7
ENDTPL,0.3744,9.34
ENECL,0.4098,60.0
ENTNETIN,0.5079,13.62
ENVNSCPL,0.6918,24.98
EOAGEA,0.3037,12.4
EPBADPL,0.2635,8.85
EPCAPI,0.3059,60.0
EPCGPL,0.1281,60.0
EPILTD,0.4785,33.9
EPPRLI,0.3737,13.24
EQSEPL,0.533,11.5
ERIPLM,0.397,12.21
ERLHC,0.4984,60.0
ESELMIN,0.3881,12.32
ESIPRP,0.3739,11.22
ESMSSPL,0.0395,13.58
ESPL,0.5125,11.04
ESRBT,0.3119,19.38
ESSGUJA,0.3074,11.06
ESTIMX,0.2846,21.65
ESWPAL,0.5291,10.32
ESWPPL,0.498,60.0
ESWS,0.4129,11.84
ETEEVER,0.5962,10.57
ETLPL,0.3312,39.58
ETNBPL,0.3604,13.11
EUEXPL,0.3596,16.66
EUOIPL,0.4109,10.6
EUPPPL,0.3081,11.82
EVEIND,0.4309,9.71
EVFLPL,0.3823,12.95
EVGPIL,0.4533,43.32
EVLOPL,0.4217,10.29
EVPRLI,0.3482,13.35
EXAUPL,0.4884,14.03
EXEPHA,0.451,9.45
EXINLL86,0.3907,21.73
EXITSL,0.3757,13.22
EXPIMPB,0.2877,10.33
EXPOVA,0.4584,86.37
FABPRI,0.4581,14.05
FAHCPL,0.4238,30.42
FAHOFL,0.5503,11.09
FARSDTL,0.4462,17.71
FAVCSPL,0.4328,25.72
FCMSPL,0.4147,60.0
FCPHLTD,0.4484,10.44
FDMF,0.389,18.86
FEAULI,0.5218,13.23
FEDERL,0.4302,14.56
FENNERL,0.2829,10.3
FFFL,0.559,12.77
FHC,0.426,10.0
FICCL,0.4168,11.0
FIHFCL,0.3347,10.73
FIMAPR,0.3734,17.13
FINCABL,0.3734,10.52
FKAGPL,0.4026,13.8
FLSYPL,0.3289,9.59
FLURHL,0.3871,19.26
FMEL,0.5328,10.42
FMPHLTD,0.3939,13.37
FNEML,0.4431,11.9
FOACPL,0.5113,41.12
FOPL,0.4179,9.3
FORML,0.4023,8.79
FRNKTR,0.4411,34.86
FRTHPL,0.424,8.82
FRWGPL,0.4912,13.1
FSGEPL,0.4671,60.0
FSMFP,0.3907,60.0
FSSL,0.3976,11.05
FTHPL,0.4647,8.33
FTLSL,0.4924,60.0
FTTTPL,0.4842,26.57
