companyCode,news_stress,entity_stress_fundamental
FUPOSY,0.382,10.76
FUSTLP,0.1603,27.8
FWWBIND,0.4551,16.41
GAGAIL,0.5061,85.77
GAGEPL,0.4054,6.16
GAIFPL,0.085,13.14
GAIRLD,0.268,10.95
GAKHPL22,0.4632,11.06
GAMHPL,0.5092,10.24
GASASI,0.4518,21.79
GASHRL,0.0663,10.27
GAWHPL,0.2633,60.0
GAWLTD,0.4063,10.42
GBBHPL,0.6046,9.69
GBHHP,0.4167,17.97
GBHPEL,0.3082,11.72
GBHPLI,0.0732,11.75
GBID,0.448,39.35
GBNHPL,0.3348,10.22
GCCPH,0.4536,8.45
GCKCPWL,0.4823,14.12
GCPOSPL,0.5514,11.53
GDAM,0.3039,10.34
GDLCO,0.4009,16.7
GDRES,0.3535,13.0
GDS10105,0.4063,9.4
GDS10147,0.1995,26.61
GDS10168,0.3342,14.7
GDS10255,0.5597,29.73
GDS10282,0.5152,16.73
GDS10319,0.3318,11.45
GDS10512,0.3915,37.23
GDS10607,0.4185,11.81
GDS10673,0.2135,13.2
GDS10853,0.4701,12.04
GDS10892,0.4543,14.31
GDS10947,0.2877,9.3
GDS10971,0.4704,40.14
GDS10972,0.4577,36.68
GDS1098,0.4934,44.54
GDS10982,0.0649,10.42
GDS11011,0.4229,16.68
GDS11165,0.5405,21.75
GDS11168,0.9028,21.75
GDS1129,0.4762,38.32
GDS11355,0.4495,16.73
GDS1155,0.4024,18.09
GDS11644,0.5467,17.96
GDS11655,0.4174,10.67
GDS1177,0.3841,19.85
GDS11987,0.0405,11.26
GDS12031,0.4417,36.99
GDS12428,0.5109,34.97
GDS12461,0.2771,11.6
GDS1247,0.3912,38.35
GDS12567,0.4964,11.45
GDS12572,0.3918,60.0
GDS12605,0.4144,10.13
GDS12672,0.2221,12.3
GDS12724,0.6182,20.38
GDS12749,0.369,10.61
GDS12925,0.5119,60.0
GDS13165,0.3839,17.37
GDS13217,0.3951,15.01
GDS1344,0.4952,25.14
GDS13475,0.3627,12.18
GDS13491,0.5896,20.66
GDS1368,0.2748,12.1
GDS1386,0.456,60.0
GDS13866,0.3465,11.99
GDS13888,0.445,11.71
GDS14033,0.3922,27.01
GDS1483,0.3977,86.12
GDS149,0.5879,13.4
GDS1564,0.5859,12.95
GDS160,0.6937,87.04
GDS16042,0.4542,13.88
GDS16289,0.4636,12.47
GDS1640,0.3253,9.9
GDS16471,0.514,13.07
GDS16487,0.3871,17.23
GDS16529,0.3834,12.46
GDS16577,0.4987,10.62
GDS16581,0.481,86.26
GDS16628,0.4334,11.74
GDS16712,0.5395,15.08
GDS16759,0.4959,41.36
GDS16802,0.0398,27.17
GDS16806,0.2847,14.34
GDS16887,0.4457,9.69
GDS16911,0.6581,12.63
GDS17296,0.3289,20.74
GDS1734,0.3199,11.18
GDS17393,0.4379,60.0
GDS17499,0.0412,21.59
GDS17607,0.5009,86.37
GDS17639,0.4709,50.07
GDS17662,0.4754,87.46
GDS17752,0.3339,10.46
GDS17779,0.4237,10.49
GDS17830,0.437,16.25
GDS17858,0.207,32.84
GDS17868,0.2942,42.67
GDS17888,0.4056,21.77
GDS17904,0.292,18.17
GDS17990,0.471,13.32
GDS18269,0.3245,9.81
GDS18395,0.3552,10.38
GDS1853,0.5644,14.12
GDS18620,0.449,8.88
GDS18674,0.3097,12.1
GDS18687,0.4129,15.43
GDS18705,0.2411,10.02
GDS1875,0.4651,9.83
GDS18790,0.6848,38.22
GDS18870,0.2657,34.65
GDS18892,0.5026,45.07
GDS18941,0.5,10.59
GDS19023,0.8091,24.96
GDS19027,0.2768,11.87
GDS19039,0.4207,10.64
GDS19280,0.502,18.78
GDS19295,0.5089,42.25
GDS19419,0.4702,22.11
GDS19421,0.4565,18.39
GDS19571,0.39,18.04
GDS19733,0.5101,60.0
GDS19976,0.4932,38.94
GDS1999,0.4251,60.0
GDS20034,0.2238,10.62
GDS20074,0.27,41.39
GDS20171,0.5942,87.11
GDS20271,0.3131,12.12
GDS20315,0.4338,13.34
GDS20422,0.3455,16.37
GDS20427,0.5098,60.0
GDS20468,0.217,24.83
GDS20690,0.4039,13.08
GDS20728,0.3674,7.87
GDS20828,0.4943,13.24
GDS20836,0.2633,16.35
GDS20838,0.4692,36.44
GDS20863,0.4199,17.41
GDS20947,0.3597,10.29
GDS21082,0.378,11.48
GDS2126,0.3746,10.1
GDS21541,0.3431,16.92
GDS21607,0.5712,33.19
GDS21746,0.469,38.43
GDS2192,0.4585,11.23
GDS2193,0.4395,60.0
GDS21930,0.4475,13.38
GDS21993,0.3495,11.77
GDS22092,0.3706,16.08
GDS22116,0.4607,5.91
GDS22134,0.4847,9.09
GDS22143,0.4886,34.48
GDS22157,0.3379,60.0
GDS22384,0.3459,33.43
GDS2246,0.4934,9.52
GDS22549,0.3923,10.83
GDS22573,0.5495,11.21
GDS22888,0.4546,11.34
GDS22949,0.3087,11.64
GDS22958,0.4891,13.06
GDS23055,0.5258,12.45
GDS23358,0.3939,60.0
GDS23384,0.4099,8.85
GDS23498,0.0412,12.09
GDS2353,0.2973,12.2
GDS23601,0.4005,35.94
GDS23747,0.4196,32.27
GDS24053,0.436,7.45
GDS2420,0.382,22.88
GDS2467,0.3463,10.37
GDS259,0.4518,13.55
GDS2628,0.3206,18.37
GDS2661,0.356,10.27
GDS2780,0.5595,10.02
GDS2784,0.4833,13.4
GDS2812,0.3865,13.58
GDS284,0.3155,11.74
GDS2897,0.4405,10.19
GDS2961,0.5954,17.24
GDS2989,0.5002,12.22
GDS3012,0.532,29.58
GDS3041,0.4852,11.01
GDS3108,0.6064,27.63
GDS32,0.3674,28.41
GDS3267,0.4969,17.02
GDS3294,0.4793,38.65
GDS3348,0.3177,14.46
GDS3479,0.3675,9.42
GDS3591,0.3474,60.0
GDS3609,0.3334,9.94
GDS3870,0.3946,10.14
GDS3874,0.7975,60.0
GDS3930,0.4827,25.25
GDS4012,0.4906,11.22
GDS4112,0.492,12.56
GDS4128,0.4852,38.15
GDS4141,0.3367,6.94
GDS4345,0.4498,16.52
GDS4382,0.5709,87.22
GDS4552,0.3691,20.94
GDS4651,0.3423,10.57
GDS4687,0.4024,10.81
GDS4728,0.2933,12.53
GDS4982,0.428,60.0
GDS5034,0.4085,10.57
GDS5125,0.4509,10.04
GDS5186,0.3988,19.9
GDS5225,0.3441,10.19
GDS5237,0.4053,13.01
GDS5252,0.4743,29.59
GDS5305,0.508,18.58
GDS5315,0.4851,11.28
GDS5317,0.2066,16.18
GDS5423,0.3657,16.6
GDS5437,0.5078,8.15
GDS544,0.3265,66.62
GDS5464,0.4213,60.0
GDS552,0.531,14.46
GDS6015,0.4784,13.61
GDS6217,0.3424,9.41
GDS6229,0.3828,12.48
GDS6281,0.4505,85.53
GDS6334,0.0829,9.46
GDS6353,0.3712,10.49
GDS6388,0.3942,60.0
GDS6450,0.4924,87.02
GDS6580,0.3311,11.62
GDS6603,0.4322,86.99
GDS6729,0.3738,11.03
GDS6801,0.506,11.88
GDS6902,0.2916,60.0
GDS6992,0.4441,9.12
GDS7017,0.4034,46.05
GDS704,0.3338,8.99
GDS7219,0.5295,11.27
GDS7285,0.0827,9.98
GDS7432,0.4467,10.25
GDS7745,0.4042,12.42
GDS7840,0.4678,45.48
GDS7955,0.5208,18.54
GDS7986,0.5188,12.56
GDS8003,0.5837,13.09
GDS805,0.4461,10.98
GDS8216,0.3873,11.56
GDS831,0.4125,12.92
GDS8390,0.4881,19.21
GDS8421,0.421,7.51
GDS8516,0.3294,11.04
GDS8536,0.4244,11.98
GDS8704,0.3914,15.14
GDS8794,0.3284,11.04
GDS8795,0.3795,12.24
GDS885,0.3611,10.21
GDS8925,0.3674,17.2
GDS9012,0.4242,10.85
GDS9097,0.2833,12.18
GDS9113,0.427,10.78
GDS9320,0.3483,10.48
GDS9436,0.4617,11.64
GDS945,0.3652,16.51
GDS9527,0.4481,10.55
GDS987,0.1049,22.52
GDS9904,0.4378,60.0
GEAPPI,0.3709,10.08
GEAPSL,0.4223,9.96
GEAPVI,0.3713,11.06
GEBIPL,0.3669,66.03
GEEREA,0.4353,16.7
GEKEPL,0.4766,8.94
GEMINDL,0.0509,11.41
GERVNR,0.4119,12.08
GFAMSP,0.3526,14.38
GFDP,0.3007,12.29
GGEPAIPL,0.3859,17.87
GGL,0.3798,11.08
GHACHEM,0.4035,13.97
GHIAL,0.3576,12.34
GHIEPL,0.458,43.07
GHPAPL,0.4629,9.51
GHRAMI,0.4882,60.0
GHSOLI,0.35,16.83
GIAMAP,0.4193,14.68
GICHOUS,0.4443,10.81
GICSEL,0.3298,7.84
GICWTL,0.406,10.91
GINDPL,0.3809,9.71
GINWE,0.3454,10.75
GIRPJL,0.3454,9.63
GISOPL,0.3437,7.58
GIUL,0.0601,13.31
GIWEGL,0.3924,7.21
GIWFAL,0.4417,7.75
GIWPGL,0.3415,7.86
GJNSXLD,0.5071,85.53
GKCPL,0.3961,15.88
GKNCIPL,0.4162,29.41
GKNSCNL,0.4174,17.71
GLCY,0.4706,24.35
GLDILL,0.4284,20.83
GLEPHAR,0.389,10.91
GLMOPL,0.3766,17.04
GLPEPL,0.4474,10.22
GLVEPL,0.4598,12.17
GLXSLTD,0.4077,10.21
GMEO,0.3371,12.37
GMEPL,0.3933,11.65
GMHYAL,0.4157,8.19
GMPTSPL,0.3574,12.74
GMSEBL,0.0389,12.67
GNIPPL,0.0631,13.08
GNRCPL,0.2741,17.29
GNSPML,0.0383,32.74
GNTID,0.4422,14.56
GOAGIL,0.4953,11.85
GOFILG,0.2188,10.92
GOFILL,0.3905,12.31
GOHOFL,0.3102,10.59
GOKOVE,0.4876,11.08
GOKPET,0.0563,13.26
GOMPRI,0.46,10.36
GOONERO,0.4742,10.58
GOSTL,0.3033,10.8
GOVRUBB,0.4681,87.27
GPACWP,0.0407,14.32
GPLSK,0.4266,9.83
GPMHPL,0.5071,9.52
GPRSSLD,0.5075,45.56
GPTENT,0.039,13.19
GPTH,0.4278,10.57
GRBDFP,0.3166,10.56
GRCAMC,0.4923,11.78
GRDILI,0.3145,9.81
GRDIPI,0.0402,18.1
GRDURJ,0.4809,40.94
GRFEPL,0.4746,16.0
GRFSPL,0.4506,11.59
GRGINF,0.5123,16.65
GRGN,0.3862,9.26
GRIPROL,0.3868,13.11
GRIWSL,0.3706,8.3
GRNUPL,0.3386,26.77
GRUAS,0.3417,27.48
GSERPL,0.3385,11.44
GSMGSBY,0.5933,25.16
GSNKR,0.4745,35.87
GTCLPL,0.1023,20.6
GTIPLD,0.4533,13.22
GTMTC,0.4557,13.15
GUFTPL,0.4457,10.68
GUGREL,0.4035,87.22
GUILTD,0.5141,12.79
GUISU,0.4764,86.55
GUJAMCE,0.4653,14.92
GUJGARLTD,0.4095,12.26
GUJPPL,0.4096,19.1
GUPAML,0.5076,31.59
GURJ,0.4819,40.67
GUTELI,0.0767,23.47
GUTIPR,0.191,22.82
GVKBPL,0.4599,11.34
GVPFS,0.1152,13.01
GVRHL,0.498,60.0
GVTRPL,0.3506,17.97
GVXPL,0.3515,23.64
GWKGHH,0.4017,9.77
GWRCS,0.4509,12.15
GWRTPL,0.4964,60.0
GWRVPL,0.4839,38.19
GYSIPL,0.4616,11.36
HAAIPL,0.4919,38.91
HAAULI,0.58,20.52
HAMC,0.0405,21.13
HANOVE,0.3104,17.66
HAPBC,0.2958,13.19
HAPPL,0.515,25.69
HASFPL,0.4011,10.12
HASMPL,0.4768,30.35
HATAGPL,0.4839,11.36
HAVERL,0.3586,23.63
HBCTP,0.3557,11.79
HCCS,0.3473,11.83
HCIRCPL,0.4122,15.53
HCNASPL,0.721,13.87
HDBFSLTD,0.4348,7.47
HDEGL,0.3554,11.61
HDPCO,0.6075,13.26
HDPSAL,0.4177,12.57
HDTITS,0.4321,13.07
HECB,0.5691,12.05
HECOLL,0.3208,26.44
HEHOFL,0.4784,10.34
HELSRI,0.0701,9.12
HEMMPL,0.4127,35.48
HENGTC,0.4297,13.56
HERHL,0.3667,13.44
HEROE,0.3836,11.11
HESOPR,0.4625,45.69
HEVLPL,0.4449,86.55
HEWEPL,0.3566,10.29
HFTRESPL,0.3305,11.63
HGICR,0.2534,12.3
HGRAVO,0.2641,10.82
HHFMPL,0.459,60.0
HIAPSL,0.8226,9.98
HIECCL,0.3525,12.36
HIFISP,0.3996,9.71
HIGEXI,0.5062,60.0
HIHEPI,0.5884,60.0
HIHIAS,0.3326,15.86
HIIMPL,0.3636,10.94
HIINRU,0.3482,12.95
HIMIL,0.4127,87.35
HIMSEID,0.5938,14.1
HINLEVE,0.3135,10.37
HINPETR,0.3825,10.76
HINPLTD,0.431,36.37
HINPPL,0.5487,10.79
HINRECT,0.2029,12.81
HINZINC,0.2167,10.72
HIPOLTD,0.5723,25.76
HIPPL,0.5566,12.78
HIREPL,0.3483,6.33
HIREPLTD,0.2274,9.99
HISPPL,0.3304,7.52
HITR,0.4651,11.11
HKRDL,0.3287,11.13
HLAPPL,0.3282,10.93
HLYFI,0.3509,10.94
HMCL,0.6033,86.69
HML,0.5032,60.0
HMRSPL,0.5991,85.21
HMTEPL,0.4516,15.36
HNBE,0.4432,13.91
HNEFPL,0.0401,12.74
HNEHPL,0.4046,9.95
HOFILL,0.3626,17.35
HOIL,0.45,10.96
HPFLTD,0.4181,11.18
HPGAPL,0.489,13.04
HPRARL,0.5132,15.14
HPYFGL,0.441,8.92
HRDVCL,0.3511,15.89
HRENERG,0.3775,14.07
HRETL,0.4959,12.52
HRIPL,0.4482,7.77
HRKBPL,0.5368,14.24
HRKSC,0.4782,33.0
HRMISL,0.4792,14.4
HRSCL,0.0706,11.15
HRSLEPL,0.3962,13.5
HRVAPL,0.3466,10.5
HRVOPL,0.2852,10.78
HSDPLTD,0.4771,36.37
HTAA,0.5961,24.62
HTECP,0.3837,60.0
HTEE,0.1783,16.5
HTGPPL,0.4516,60.0
HTIXL,0.4693,9.11
HTRTS,0.3436,11.24
HUGISCO,0.5446,12.04
HULCSPL,0.5015,27.98
HVLRTL,0.4346,14.19
HYFMPL,0.4864,23.99
HYSBLTD,0.4818,37.33
HYUMOTO,0.4365,12.64
IAMVPL,0.4129,23.85
IAURSL,0.0408,11.82
ICLCLI,0.4839,16.95
ICPL,0.4736,15.21
IDCSCO,0.4675,11.56
IDHFL,0.4117,24.01
IDIFHF,0.2181,12.25
IDLMPL,0.4701,13.74
IDMAAO,0.486,23.28
IDVL,0.2903,11.54
IFHOFL,0.45,13.37
IGAMPL,0.3496,24.22
IHLSPL,0.3744,13.77
IIBCPL,0.3875,84.21
IIFLCL,0.4647,12.93
IIHOLI,0.379,11.58
IIL,0.4686,8.12
IILPPL,0.0388,11.25
IJMCPL,0.4523,12.13
IKMISL,0.4016,13.49
ILFSETS,0.317,16.53
ILJEIL,0.375,9.89
ILPL,0.3693,11.36
IMCL,0.3856,37.86
IMFAL,0.453,60.0
IMHORCL,0.2399,10.7
INAGPL,0.5069,13.83
INALPL,0.2599,23.97
INBFPL,0.3542,11.81
INCPCL73,0.6488,60.0
INDBIC,0.4521,22.72
INDINFL,0.4983,16.07
INDOA,0.3429,11.56
INDOIL,0.5866,10.29
INFAFEC,0.3678,14.72
INFOENT,0.622,10.78
INGRTR,0.3642,10.75
INHFPL,0.183,10.58
INJAPL,0.4225,11.59
INLDPL,0.532,11.64
INLSCN,0.3675,26.7
INMOPI,0.4178,16.21
INMPLI,0.468,12.27
INOX,0.4215,12.48
INPLTD,0.348,14.98
INSELI,0.4084,23.9
INSPRI,0.5396,10.47
INTERL,0.3626,15.3
INVILI,0.4087,10.98
INXWD,0.4222,13.42
IOGAKC,0.5315,60.0
IOHOPL,0.5417,14.66
IOUTLI,0.0758,11.63
IOXWSL,0.2898,9.21
IPHLTD,0.4568,12.67
IPISPL,0.3242,10.88
IRBPVTBLD,0.3014,13.84
IRGEPL,0.2193,12.34
IRINTE,0.375,16.34
IRINTR,0.2939,12.39
ISASPL,0.3422,22.87
ISINPI,0.3945,60.0
ISPGAD,0.404,8.32
ISPPL,0.4142,15.77
ITCAGRO,0.5423,10.12
ITOF,0.2354,12.3
IVEIPL,0.3357,9.06
IVHIPL,0.3643,12.57
IVLINF,0.0378,24.81
IVTRVL,0.4829,30.11
IWDBSPL,0.5001,85.96
JACIPL,0.3305,11.67
JACOPL77,0.53,23.38
JACUPL,0.4038,12.5
JAGPPL,0.3201,12.51
JAGRPI,0.4069,12.53
JAIIRRI,0.4186,20.3
JAIPLD,0.4681,12.37
JAMMETA,0.485,11.62
JARRPL,0.4114,13.02
JASULI,0.4476,38.07
JAYCOR12,0.2148,23.0
JBCHEMI,0.579,14.42
JBECLJ,0.4679,36.66
JBETPL,0.3771,13.55
JBPUJI,0.2183,15.88
JBRGML,0.4959,39.96
JBSCPL,0.345,37.23
JCFPL,0.4701,17.1
JCIPLD,0.21,12.27
JCLJCL2,0.4483,62.65
JCPSPL,0.5119,37.05
JDFIPL,0.3406,8.85
JDLSLSB,0.3881,30.23
JDRM,0.3568,11.58
JEANCO,0.2747,16.83
JECOCO,0.5915,26.91
JEIPPL,0.3664,9.69
JELMSPL,0.2879,12.75
JETPOL,0.4698,9.52
JGCM,0.4474,8.2
JGKM,0.382,24.65
JGRTPL,0.3683,11.18
JHAPL,0.4149,18.59
JHNMPL,0.5713,12.65
JHWOM,0.5628,86.55
JIINRL,0.3854,13.69
JINDPIL,0.4534,9.0
JINDRIL,0.6778,10.28
JINPOLY,0.5887,16.21
JISKML,0.4926,26.35
JISUNI,0.4203,10.0
JJKKEC,0.4354,28.54
JKCORLT,0.3754,12.66
JKPLTD,0.4265,11.94
JKSINPL,0.4793,27.97
JKUULT,0.2931,60.0
JMAHPETPL,0.1724,12.54
JMALSPL,0.3119,17.71
JMAPPL,0.0379,10.13
JMDRCP,0.4493,24.37
JMSIPI,0.062,10.53
JNACPL,0.4041,17.46
JNKIDPL,0.3009,11.74
JNSIN,0.5532,26.94
JPENJP,0.4892,29.0
JPFIPL,0.5136,20.94
JPTL,0.3172,12.5
JRAPL,0.3189,86.88
JRBRI,0.4959,38.43
JRESPL,0.4799,60.0
JSCPLJ,0.4382,11.53
JSCPPL,0.3018,15.8
JSEMPL,0.3996,37.48
JSGRCS,0.4998,85.21
JSHNF,0.4936,86.37
JSWCM,0.4532,12.4
JSWSS,0.3542,12.05
JTCOPL,0.4762,12.62
JTIPL,0.3665,10.57
JTMTL,0.4714,20.21
JUAIPL,0.3899,23.62
JUCOPL,0.4395,11.98
JUGEPL,0.4135,9.5
JUSULI,0.7104,54.72
JWEPLJ,0.3154,18.88
JWIL,0.404,11.73
JYMBPL,0.0506,19.84
JYQUSU,0.5288,37.35
JYTSLIS,0.4233,23.05
KABEXTR,0.4183,12.01
KAESVS,0.3986,10.99
KAGBPL,0.4375,12.99
KAINIM,0.3456,12.37
KALCPL,0.4671,24.36
KALPOWE,0.3658,12.02
KALPPL,0.4843,18.51
KAPLLTD,0.3427,11.79
KAPOTF,0.4348,19.35
KARLFU,0.4072,22.91
KARPPL,0.5789,12.48
KASII,0.4712,16.17
KASMPI,0.3807,17.1
KASSL,0.4476,9.61
KATMOV,0.1376,12.09
KATOPI,0.2073,12.59
KBAGIK,0.4195,26.45
KBDCO,0.5031,39.76
KBIPVL,0.4973,11.72
KCNA,0.5204,19.69
KCPLITD,0.4194,10.85
KCRPT,0.4621,31.72
KCSTPL,0.4964,31.82
KCVIKC,0.4993,15.41
KCWEPL,0.1103,14.75
KCWSL,0.5126,85.21
KDETPL,0.59,13.95
KDISLC,0.4921,10.04
KDPIEPL,0.5522,11.26
KDPML,0.064,9.83
KEACPL,0.4629,6.93
KECHLI,0.7507,40.58
KEFIRL,0.5025,15.98
KEHRPL,0.631,34.07
KEICCL,0.498,39.09
KEOMPL,0.4346,60.0
KERCHEM,0.4109,8.71
KETTX,0.4959,9.56
KGITPL,0.2497,35.92
KGLD,0.5374,86.88
KGNELT,0.274,11.44
KHDILI,0.5486,18.57
KHELPL,0.4151,12.28
KHIITL,0.3642,10.1
KIANPP,0.3681,9.01
KIRBROT,0.179,11.55
KIRUFL,0.4044,10.98
KISWINDPVL,0.2665,12.05
KJBSMPL,0.4181,12.44
KJCGL,0.4546,11.31
KJLSPL,0.353,15.41
KJSCTL,0.5263,11.86
KJSRPL,0.3917,11.54
KKBP,0.7329,30.03
KKJW,0.4484,12.92
KKNCAL,0.0694,13.21
KKRIFSL,0.4529,11.83
KKVAPL,0.4106,35.31
KLDPIA,0.0861,18.1
KLGCC,0.2716,12.17
KLJRLTD,0.0597,13.8
KLNMGL,0.4686,38.5
KLPCPL,0.3804,12.93
KLPOPL,0.3035,60.0
KLTR,0.3997,14.51
KMCH,0.2948,11.3
KMCRE,0.446,11.8
KMEWPL,0.4365,18.89
KMMISPL,0.4635,15.61
KMOPL,0.4564,17.15
KMRIPL,0.0662,10.58
KMSPL,0.367,12.97
KNCVL,0.3051,16.79
