companyCode,news_stress,entity_stress_fundamental
KNDENGI,0.495,85.21
KNKNC,0.4484,85.96
KNKSMGT,0.3889,13.19
KNMALL,0.3591,10.4
KNMNS,0.4469,26.88
KNSYS,0.4945,86.37
KNTCSPL,0.3676,26.51
KNTG,0.3706,24.35
KOEPL,0.3047,21.9
KOINFL,0.3676,45.75
KOPRL,0.3991,22.72
KOTMAHP,0.4321,15.85
KPBIPI,0.3646,28.22
KPDL,0.4863,10.71
KPIAPL,0.0491,17.17
KPIVTP,0.4943,60.0
KRABPI,0.3161,10.45
KRAN,0.564,43.68
KRBSML,0.4585,11.37
KRCOGL,0.4486,11.92
KRGEPI,0.3951,10.88
KRGRPL33,0.4304,20.5
KRIMSL,0.2882,10.6
KRISBHA,0.5556,60.0
KRJEPL,0.0563,18.38
KRPEPR,0.4924,28.89
KRSF,0.3691,9.46
KRSNEIL,0.5478,15.84
KSBDCPL,0.5139,23.46
KSCML,0.925,22.83
KSCPL,0.5044,85.77
KSFIDP,0.438,10.56
KSIIPL,0.1907,87.22
KSMBMS,0.2994,12.53
KSOIDPL,0.466,8.7
KSUGR,0.6006,60.0
KTIPL,0.4943,60.0
KTKRD,0.6649,13.02
KTLLM,0.3984,38.11
KTPML,0.3389,15.03
KTXISPL,0.8072,39.01
KUCT,0.3972,15.47
KUMBSSK,0.2803,41.48
KUMCPL,0.4403,9.46
KUSAPL,0.3717,12.03
KVCHPL,0.1865,12.15
KVTMET,0.4091,39.25
KVYDMSLD,0.4056,87.04
KYBRI,0.484,26.95
KYJWPL,0.4852,11.17
LAAGPR,0.4366,13.33
LABOPAM,0.557,16.15
LACTOSE,0.3642,16.78
LAFARGE,0.4145,11.65
LALAN,0.2222,22.37
LALCC,0.4392,13.06
LAXCON,0.3984,10.51
LBST,0.4304,11.54
LCAGPL,0.5063,13.68
LETGRA,0.4847,24.72
LEZOGL,0.3061,37.65
LGCDRY,0.4873,24.14
LGELINL,0.6081,8.48
LGFTL,0.3897,10.49
LGMAC,0.3369,9.06
LGNIPL,0.334,13.05
LHPAMPL,0.2086,28.51
LICHOUS,0.5246,0.0
LIMEIN,0.3436,10.3
LIMIPL,0.3458,12.79
LINCOLN,0.4193,8.53
LINPEPL,0.3063,25.0
LIPDPL,0.3615,9.96
LIPOPL,0.2205,10.9
LIVPLL,0.4316,10.24
LKGKL,0.5156,60.0
LLFIPL,0.4949,37.72
LLOSTEE,0.4045,11.25
LMETL,0.4051,20.54
LMLSPLTD,0.3838,21.01
LMSRMLS,0.592,24.67
LMTHL,0.421,18.97
LNEMLPL,0.0576,22.24
LNSNML,0.5356,38.62
LOAMPL,0.4972,10.37
LOCVPL,0.4714,17.87
LOHSTAR,0.3358,9.95
LOIL,0.6441,13.86
LPCLT,0.5107,85.53
LSAFPL,0.3538,22.62
LSINDPL,0.1222,14.51
LTBTF,0.4785,38.79
LTFNCH,0.4367,15.02
LTMB,0.3386,11.46
LTPGCL,0.3816,12.42
LTSBSDS,0.4157,26.74
LTTG,0.3273,10.97
LUCAIND,0.4097,10.94
LUCATVS,0.3638,8.4
LUDSRM,0.4032,16.82
LVEDS,0.418,10.61
LXYEYPL,0.3551,11.04
LYRYPL,0.5103,39.11
MAASLI,0.5597,20.81
MAASMPL,0.4424,11.37
MABHPL,0.4148,9.8
MACAIN,0.5378,23.79
MACAML,0.3166,16.93
MADBPL27,0.3615,17.75
MADRORL,0.5888,60.0
MAECEN,0.4776,31.73
MAEDOC,0.5249,12.92
MAEDOM,0.5084,13.07
MAFCL,0.457,28.07
MAFOPM,0.4502,25.31
MAFSIPL,0.4131,10.14
MAGEPL,0.0618,10.93
MAGIPL,0.4019,35.43
MAGLEAS,0.3336,10.81
MAGWIPL,0.4358,29.59
MAHMAH,0.3336,14.03
MAHMPL,0.4904,45.26
MAHSPIN,0.4798,10.9
MAID,0.401,12.74
MAINPR,0.4532,20.96
MALDRGPHR,0.4792,9.31
MALTD,0.4771,12.26
MANENT95,0.4685,12.06
MANLEAF,0.5463,12.21
MANREFI,0.5175,13.45
MANUGRA,0.5635,60.0
MASCSL,0.4145,9.86
MASPFL,0.4023,12.82
MASUEL,0.3857,30.06
MATESH,0.4803,15.96
MATROR,0.3998,15.14
MATYPL,0.4122,10.96
MAUDYOG,0.3504,10.55
MAXMCL,0.4595,22.05
MBFSELTD,0.5146,12.24
MBLBF,0.5977,23.07
MBPMPL,0.2904,12.06
MCAPLD,0.4726,35.65
MCCPL,0.5429,11.26
MCCPTAICPL,0.4218,12.0
MCHEG,0.2721,9.63
MCHFCLD,0.3379,9.84
MCIBPL,0.57,12.14
MCNSE,0.3382,16.07
MCSIPL,0.3497,23.49
MCSPL,0.5113,19.31
MCYCRR,0.3297,11.67
MDIDCS,0.474,23.87
MDIHSPL,0.2812,10.52
MDLHPL,0.446,36.52
MDLPRL,0.0396,24.76
MDOCTC,0.481,24.62
MDPCLTD,0.632,18.0
MDPLTD,0.4953,25.67
MDTPGG,0.3739,18.0
MEBOPEL,0.4976,17.94
MECOCK,0.4656,28.57
MECPRL,0.615,13.72
MEEJEW,0.5642,25.66
MEHELT,0.3565,12.89
MEILTD,0.3597,10.63
MEIP,0.3951,12.87
MEIPPL,0.458,15.56
MEL,0.3963,10.76
MENCR,0.4014,17.59
MEPHDRH,0.4773,22.23
MEPHPR,0.2808,11.67
METIL,0.4365,87.36
MFCE,0.0653,12.37
MFPPL,0.2854,11.61
MFSVPL,0.2188,13.63
MGAIPL,0.4256,12.4
MGGSPL,0.3771,87.25
MGJPL,0.4824,86.62
MGMQC,0.4802,45.24
MGMTCL,0.4247,19.26
MGNMC,0.5034,23.37
MGPRPL,0.2754,11.66
MGRJINL,0.4722,16.14
MHBULL,0.32,14.85
MHEEPL,0.3288,10.86
MHLKS,0.4882,21.67
MHLMAL,0.4631,27.01
MHMAOT,0.5441,23.74
MHMDE,0.4393,34.61
MHNTCL,0.3096,23.31
MHPVPL,0.0774,10.52
MHRL,0.3439,14.15
MHTBL,0.1919,13.04
MHTR,0.1921,13.01
MHWB,0.4626,46.38
MIAEGPL,0.3893,11.57
MIDELI27,0.4598,25.29
MIEDPL24,0.4586,23.75
MILPPL,0.0501,10.82
MILTRU,0.3964,11.5
MIOTH,0.5765,25.06
MIPTBPL,0.0395,10.83
MISDHNIGLTD,0.2959,11.02
MIVIPL70,0.2097,21.18
MJSDB,0.4787,41.38
MJSELTD,0.4219,9.95
MKABPL,0.3912,30.18
MKAGFL,0.4693,16.99
MKBDDS,0.5502,21.91
MKCP,0.4927,22.82
MKRLSL,0.4187,20.4
MKTAPL,0.079,9.87
MKTEPL,0.3906,23.4
MLABL,0.5148,10.62
MLLTD,0.5114,16.31
MLMSCS,0.3782,11.5
MLRIPL,0.4088,11.25
MLSBCL,0.2973,12.05
MMDFPL,0.4477,13.32
MMISP,0.5462,12.15
MMMYPL,0.4564,23.26
MNHSPT,0.4345,17.95
MNMOPL,0.3723,24.08
MNTCPL,0.3501,10.54
MNUHEF,0.3616,10.1
MNYP,0.4475,13.34
MOFOPL0,0.5963,23.38
MOMIPL,0.3473,12.42
MOSWIL,0.344,9.54
MOWDPL,0.4046,16.2
MPENTPL,0.3846,11.35
MPJLSCO,0.0373,11.99
MPKHT,0.4456,15.11
MPMAPL,0.4531,12.39
MQUI,0.5177,21.23
MRCEPL,0.4653,27.11
MRCLBL,0.7744,17.13
MREML,0.4355,20.3
MRENCM,0.4312,11.44
MRHFL,0.4876,9.5
MRKHC,0.487,20.83
MRRUPL,0.3958,12.13
MRTPG,0.4784,20.52
MRTSP,0.4843,23.07
MSBSLTD,0.5316,12.07
MSCL,0.6235,13.62
MSDPJL,0.364,38.63
MSECF,0.3616,14.48
MSEHPL,0.3983,32.21
MSEZL,0.3634,13.78
MSFAPL,0.4942,20.53
MSFL,0.4933,12.36
MSIPLTD,0.4338,28.37
MSJPL,0.7725,12.14
MSLAPL,0.4469,26.72
MSNSSL,0.2134,12.24
MSPS,0.1712,25.89
MSRCOM,0.4914,27.82
MSSPAD,0.5464,23.48
MSTRC,0.4408,11.36
MTBCN,0.3398,12.37
MTDCSPL,0.4923,12.83
MTETBSL,0.465,12.16
MTHFCL,0.3794,11.53
MTIL,0.4001,23.58
MTLAT,0.3857,9.8
MTRCL,0.5124,11.33
MTWHL,0.5061,9.11
MUFILT,0.4301,11.99
MUHOIL,0.397,9.64
MUINPL93,0.4228,16.24
MUKAND,0.407,15.59
MUMILI,0.2511,14.77
MUMOPL,0.4279,11.26
MUNFORG,0.4554,86.37
MUNSHOW,0.4922,10.69
MUSEPL,0.5853,20.78
MUSTPL,0.3277,30.44
MUTCAPI,0.5016,11.85
MUTSPL,0.4575,11.29
MYFHRS,0.4497,60.0
MYHIPL,0.3129,11.56
MYRIDPL,0.4702,41.55
NABAPL,0.3199,12.26
NABARDE,0.437,11.1
NACHKP,0.4862,20.5
NACSPE,0.5209,9.55
NADBEL,0.2759,27.99
NAHSPIN,0.4327,11.05
NAINPI,0.4222,29.62
NAIRIP,0.076,22.52
NARMC,0.498,60.0
NARSI,0.3631,10.82
NASOEL,0.0393,22.96
NATBCCL,0.4052,11.11
NATSTCLCL,0.4477,16.11
NBAPLT,0.4072,13.06
NCCUIL,0.4762,27.05
NDDDPP,0.4157,12.7
NDRINK,0.527,11.63
NEETHL,0.3691,11.37
NEHTCP,0.3993,12.5
NELC,0.3474,11.9
NENEPL,0.2566,8.33
NESMLM,0.4079,9.27
NEWHPL,0.4237,26.29
NEXMAR,0.4481,44.29
NEYLIGN,0.3325,10.91
NEZIPL,0.4807,12.73
NFANPL,0.4667,26.93
NFPIL,0.5415,60.0
NGALANGDHR,0.4979,60.0
NHHFAD,0.3779,17.23
NHL,0.5124,33.88
NHOBANK,0.4698,14.08
NHRSRL,0.3699,12.93
NIAAPL,0.8537,15.92
NICSTPL,0.4063,37.62
NIIPL,0.3126,12.79
NIITTL,0.3701,11.13
NIKCON,0.491,12.61
NILINF,0.4972,36.71
NILNE,0.3937,42.49
NIRBGSEC,0.3188,13.13
NIRLON,0.3422,10.38
NIRMA,0.4203,12.25
NISEPL,0.4333,10.94
NJCAPL,0.3522,9.21
NKPIL,0.4587,68.09
NKPRIPL,0.3835,30.59
NKSEPL,0.4687,13.14
NKTPSL,0.4631,26.64
NMDSG,0.4952,12.46
NMFNPL,0.2593,12.8
NMIAPL,0.3741,12.63
NMSP,0.3011,20.71
NMSTLI,0.4808,16.07
NMTM,0.4018,23.46
NNIP,0.498,7.96
NOCIL,0.626,10.11
NOFEPL,0.5014,24.56
NOGRPL,0.3691,13.47
NOMLSL,0.3566,17.49
NOTPPL,0.4528,9.18
NRACO,0.5371,18.44
NROLGS,0.3437,13.8
NRPSPL,0.4915,60.0
NSACTL,0.4702,10.54
NSFL,0.4133,11.36
NSLRNPL,0.4934,19.42
NSLWPCL,0.5227,18.04
NSNS,0.3103,22.1
NSPPLD,0.3613,60.0
NSPRPL,0.5386,15.29
NTHMSPL,0.4563,84.21
NTKFIL,0.4843,22.58
NTNVI,0.2585,13.98
NTPCLTD,0.4338,10.55
NTTCH,0.4867,15.55
NUBGEL,0.3496,13.28
NUMREFNLD,0.328,10.49
NUPOCOR,0.4706,11.97
NVDCCO,0.4839,23.35
NVJM,0.4325,35.31
NWKRTC,0.5654,41.36
NWPCKPL,0.5098,19.35
NWPCSP,0.3954,19.4
NXTTRU,0.4495,12.45
OAPRLI,0.4568,13.09
OCLISLTD,0.3857,11.27
OCTIPL,0.3354,28.86
OEHTPL,0.4668,86.96
OIINLTJ,0.4367,10.29
OLIIL,0.4397,11.75
OMAHT,0.3871,10.7
OMSREP,0.4678,21.92
OMYPPL,0.3311,14.41
ONBRPL,0.4584,10.56
OORJITA,0.4955,23.37
OPAPPI,0.3764,12.63
OPERTP,0.445,13.49
OPGCPL,0.4621,26.35
ORASPL,0.4859,10.04
ORATPL,0.418,35.41
ORCENL,0.4794,60.0
ORIINF,0.4316,14.32
ORMELL,0.3134,34.4
ORMIPI,0.4547,9.33
ORPPAL,0.3206,9.98
ORPRLI,0.3799,8.46
OSILTD,0.4676,13.68
OSLAML,0.3479,35.69
OSRPSPL,0.5529,21.81
OSTPPL,0.0707,16.91
OTPOW,0.4801,11.44
OWPPLTD,0.4123,14.66
OXFSPL,0.3423,11.97
OYEXPL,0.4934,15.09
PAALL,0.5105,60.0
PABPPL,0.4717,60.0
PAHTPL,0.2789,8.63
PANEPL,0.377,12.39
PANSYN,0.4425,37.8
PAPODL,0.3938,12.03
PAPSLE,0.3107,9.14
PARAEN,0.4039,85.77
PARCOMN,0.4542,26.69
PARELL,0.5753,24.2
PARICP,0.3303,38.28
PATFPL,0.5257,21.63
PATNPL,0.4099,30.87
PAUSLTD,0.502,9.94
PAVHPL,0.5102,65.81
PCFASI,0.4345,19.6
PCIOPL,0.4402,13.88
PCITLTD,0.3166,34.47
PCPITL,0.4718,85.21
PCPLPC5,0.4226,11.99
PCPRSL,0.3153,12.04
PCTEX,0.3339,8.15
PCTSVS,0.545,13.18
PDINPI,0.4694,23.71
PDMGPL,0.3397,12.31
PDMTCPL,0.0777,13.53
PDSIFTR,0.5455,12.75
PEERMPL,0.41,10.58
PEGEFII,0.4114,11.35
PELOCPL,0.2284,9.76
PEPRPL,0.5431,27.14
PERCC,0.2779,36.93
PESMPL,0.9366,12.73
PFEDM,0.3144,13.06
PFIPAL,0.515,11.57
PGEPPL,0.2733,9.64
PGTCPP,0.3781,10.16
PGVPL,0.3545,10.86
PHACPL,0.3728,23.72
PHCLPL,0.1841,16.23
PHICARB,0.5154,10.73
PHLB,0.0584,16.53
PHLELI,0.3151,16.79
PHLIIL,0.3843,10.28
PHMOPL,0.3834,29.61
PHOOTPL,0.2858,15.64
PHSPPL,0.4378,18.14
PICLIPL,0.4126,9.46
PIFEPA,0.0602,11.25
PINC,0.5067,14.6
PJMGPL,0.4559,25.66
PJOVLI,0.5218,24.53
PJPTL,0.4861,60.0
PLEA,0.4965,10.58
PLIDPL,0.2056,13.28
PLPOPL,0.3471,17.36
PLRAJCONTLD,0.3662,15.72
PLRPPLTD,0.4803,13.65
PLSMCY,0.4898,38.01
PMEAPL,0.3934,12.05
PMGJW,0.3268,10.69
PMIFRL,0.5391,15.44
PMRCMPL,0.4126,11.31
PMSSPL,0.4923,10.9
PMTXM,0.4597,8.22
PNAESL,0.2848,11.22
PNBGILT,0.4436,15.88
PNCLSL,0.433,8.13
PNGJPL,0.2039,12.25
PNHTAD,0.367,10.92
PNITL,0.5009,60.0
PNLRSPL,0.4571,12.29
PNPPM,0.4225,14.46
PNPPX,0.0639,21.55
PNRNF,0.359,8.36
PNSI,0.4862,60.0
PNTSPL,0.4841,11.47
POCHPL,0.4958,16.97
POGRCOL,0.3664,10.26
POLRI,0.4013,37.92
PORFMPL,0.4697,12.98
POSEPL,0.3133,12.33
POSPPL,0.2879,7.25
POWELIM,0.4273,11.42
POWILI,0.3952,11.19
PPCSPL,0.3364,18.35
PPFPL,0.4962,10.51
PPKC,0.4684,23.27
PPPCL,0.5113,10.48
PPPLTD,0.4525,7.79
PPRGML,0.3961,12.67
PRAFOO,0.457,34.67
PRCC,0.0675,38.39
PRCUSL,0.3211,13.46
PREBPL,0.4192,12.76
PRFCPL,0.3258,11.13
PRFMEL,0.2803,15.43
PRGPGCL,0.4516,11.92
PRHEPL,0.5008,35.02
PRIMPLLT,0.2406,22.72
PRIMPR,0.6018,25.98
PRISPL,0.5342,16.8
PRJTIP,0.1874,12.79
PRKH,0.4142,12.3
PRKISPL,0.362,11.29
PRMILTD,0.3246,8.15
PRMPT,0.6315,86.26
PRMSMU,0.048,12.26
PRPPL,0.3199,9.42
PRPTLCO,0.478,28.58
PRPUPL,0.2545,9.21
PRRERL,0.2453,23.0
PRRIIM,0.49,13.02
PRTEPL37,0.4037,15.18
PRVPML,0.457,24.36
PSAAPL,0.4854,40.73
PSIPL,0.3836,18.17
PSPPLD,0.4452,60.0
PSSC,0.4359,10.98
PSSI,0.6349,15.19
PSSPLP2,0.5011,19.08
PSWMPL,0.4802,9.42
PTBOK,0.3855,15.98
PTCIFSL,0.4112,27.82
PTDPPT,0.3099,8.75
PTKIN,0.4751,43.41
PTLESKRB,0.4777,10.33
PTVN,0.1949,16.54
PUFLPL,0.5104,33.37
PVHTPV,0.6438,24.61
PVPOPL,0.2116,13.25
PVRPL,0.4919,38.65
PWPCPL,0.3873,19.28
PWRGL,0.4209,13.5
PYDUDL,0.4111,29.32
PZSSLP,0.3177,13.13
QCIL,0.3182,13.1
QTNCPL,0.4618,13.91
QUAIT,0.4839,60.0
QUBIPL,0.5973,28.46
QURPL,0.4994,16.78
RAAAEPL,0.4835,31.25
RABPTL,0.4266,10.82
RACCPL,0.3829,11.32
RACHAN,0.4478,12.15
RACOCI,0.3386,14.0
RADMPL,0.4812,21.64
RADNE,0.3134,13.88
RAEIDPL,0.2769,13.19
RAICPV,0.563,11.52
RAIIPL,0.5009,10.68
RAINPL13,0.421,10.15
RAINPM,0.0497,9.29
RAIPVL,0.3327,26.22
RAJMILL,0.4396,13.26
RAJSPL,0.3878,39.53
RAJSUGA,0.4738,30.32
RAKLIM,0.473,26.57
RAKUCH,0.4514,25.82
RAKUCO,0.3271,11.91
RALAME,0.4786,40.26
RALLIS,0.2749,9.76
RALSLTD,0.3698,16.61
RAMADL,0.4789,31.35
RAMFORG,0.4668,11.08
RAMIPL,0.3275,12.26
RAMNSGHOS,0.7138,60.0
RAMPULP,0.3004,12.76
RAMSURG,0.2711,14.65
RANEPL,0.4669,10.09
RANIS,0.4724,86.37
RANMADR,0.2761,10.57
RARAP,0.394,9.76
RASOPI,0.3986,12.02
RATYLI,0.4494,16.96
RAVEMO,0.4773,24.84
RBAFNL,0.4511,21.26
RBPKGPL,0.461,14.94
RBWOPL,0.3134,8.24
RCCIPL,0.2214,36.42
RCDSPL53,0.1327,60.0
RCGSPL,0.1353,60.0
RCINEEP,0.4109,13.6
RCISPL,0.1292,60.0
RCKDR,0.4844,23.29
RCLCIPL,0.4839,21.74
RCNSPL,0.1235,60.0
RCOSPL51,0.1109,60.0
RCPLTD,0.4897,9.13
RCSSPL43,0.1162,60.0
RCTSPL63,0.1296,60.0
RCVSPL,0.1309,60.0
RDCFRP,0.0403,24.59
RDMS,0.4417,13.28
RDRPL,0.5682,86.99
REDIMI,0.4086,11.1
REELML,0.4835,60.0
RELCHEINL,0.5664,37.74
RELIANC,0.319,8.96
RELPPL,0.2126,16.39
REMINDU,0.278,60.0
REMITL,0.4123,26.87
RENPPI,0.4477,60.0
RENPPL,0.4827,60.0
REREFL,0.4019,11.33
REREPL,0.4377,10.6
REREVL,0.2897,14.12
RESCSPL,0.6835,85.53
RESOPR,0.4949,60.0
RESULI,0.0839,7.89
RETIPL,0.5281,60.0
REWAPL,0.3311,12.21
REWSOL,0.467,60.0
RFBSPL,0.2479,11.89
RFIBSS,0.3178,9.85
RFSSPL,0.3786,10.26
RGHAGCL,0.3781,60.0
RGWSPL,0.3208,14.35
RHUV,0.3083,11.43
RIAEPL,0.4653,35.16
RICAUTO,0.3638,11.38
RIDELI,0.4087,21.25
RINRAL,0.444,30.37
RIPLR20,0.3919,35.59
RITRLL,0.6592,62.48
RJIPLR,0.4718,14.02
RJMAWS,0.4185,10.98
RJNDC,0.4541,10.45
RJPS,0.4514,12.25
RJPWS,0.3261,12.17
RJSLQRS,0.4671,10.09
RJTABL,0.2506,10.38
RJVSPL,0.4584,28.66
RKCAIP,0.2407,13.75
RKDGS,0.4122,16.52
RKEGSL,0.3481,12.1
RKIEPL,0.3287,14.54
RKMPG,0.5962,20.64
RKMTSPL,0.3699,39.29
RKSFRL,0.4494,60.0
RKSSPL,0.471,60.0
RKSTP,0.4864,16.0
RKSTPL,0.4992,85.96
RKSY,0.4934,40.99
RL,0.3316,10.83
RLCHPL,0.3703,86.74
RLECCSL,0.4779,12.7
RLPLTD,0.282,13.59
RMAEPL,0.3514,17.85
RMJMPL,0.6697,24.31
RML,0.536,10.12
RMLWPL,0.4844,36.58
RMUYPI,0.5294,12.38
RMVHPL,0.2702,12.93
RMVPPL,0.0382,12.17
RNBRPL,0.479,32.23
RNDB,0.0699,12.19
RNFAPL,0.4859,9.15
RNFI,0.2365,34.59
RNHSPL2,0.1357,60.0
RNKJPL,0.6278,17.39
RNKRSPL,0.4529,60.0
ROCENG,0.6694,24.95
ROHDPL,0.4226,10.38
ROHSPL,0.6392,11.55
ROIL,0.2882,11.86
ROOAL,0.4483,9.94
ROSTP,0.4895,38.14
RPIPIL,0.5056,12.8
RPLRPL,0.4028,11.53
RPMMPL,0.3967,10.43
RPPCPL,0.413,12.52
RQINL,0.4512,48.84
RRERAPL,0.574,26.08
RRL,0.3518,12.24
RSFOPD,0.4784,24.21
RSFORS,0.3667,12.82
RSFPIL,0.3383,29.66
RSGBL,0.4614,23.66
RSGRHPL,0.4437,9.49
RSMSFL,0.0667,13.4
RSNHPL,0.4133,60.0
RSORPL,0.0399,24.2
RSPPL,0.2105,14.18
RSUGLTD,0.0461,13.88
RTAT,0.5372,12.59
RTDSML,0.564,10.91
RTNARPL,0.64,21.02
RTSEXP,0.3819,36.13
RUCI,0.4984,60.0
RUGAEL,0.4346,13.17
RUNAYA,0.4504,12.45
RUSOLI,0.3699,12.28
RVGPPL,0.4265,12.6
RVISPL,0.3771,23.29
RVRLTPL,0.3452,12.52
RXIFL,0.4432,16.82
RYALDM,0.5343,18.13
SAAGCL,0.4705,11.74
SABEML,0.2839,24.27
SABEWS,0.0642,15.56
SACIPL,0.5869,11.64
SADECH,0.0601,11.11
SAENPL,0.5256,42.14
SAEPEL,0.4934,16.33
SAESPL13,0.4021,13.02
SAFIPI,0.0413,18.01
SAFIRM,0.3528,24.16
SAFNPL,0.5973,15.36
SAFNSE,0.5297,9.71
