Bank Name,Advances 2023,Advances 2024,Advances 2025,Business Per Employee 2023,Business Per Employee 2024,Business Per Employee 2025,Capital Adequacy Ratio (Basel-III) 2023,Capital Adequacy Ratio (Basel-III) 2024,Capital Adequacy Ratio (Basel-III) 2025,Credit Deposit Ratio 2023,Credit Deposit Ratio 2024,Credit Deposit Ratio 2025,Deposits 2023,Deposits 2024,Deposits 2025,Gross NPA 2023,Gross NPA 2024,Gross NPA 2025,Interest Expended 2023,Interest Expended 2024,Interest Expended 2025,Interest Income 2023,Interest Income 2024,Interest Income 2025,Investment Deposit Ratio 2023,Investment Deposit Ratio 2024,Investment Deposit Ratio 2025,Investments 2023,Investments 2024,Investments 2025,Net NPA 2023,Net NPA 2024,Net NPA 2025,Net NPA as % to Net Advances 2023,Net NPA as % to Net Advances 2024,Net NPA as % to Net Advances 2025,Net Profit 2023,Net Profit 2024,Net Profit 2025,Operating Expenses 2023,Operating Expenses 2024,Operating Expenses 2025,Operating Expenses as % to Total Expenses 2023,Operating Expenses as % to Total Expenses 2024,Operating Expenses as % to Total Expenses 2025,Operating Profit 2023,Operating Profit 2024,Operating Profit 2025,Other Income 2023,Other Income 2024,Other Income 2025,Profit Per Employee 2023,Profit Per Employee 2024,Profit Per Employee 2025,Provision Coverage Ratio (%) 2023,Provision Coverage Ratio (%) 2024,Provision Coverage Ratio (%) 2025,Provisions & Contingencies 2023,Provisions & Contingencies 2024,Provisions & Contingencies 2025,Return on Assets (%) 2023,Return on Assets (%) 2024,Return on Assets (%) 2025,Spread as % of Total Assets 2023,Spread as % of Total Assets 2024,Spread as % of Total Assets 2025,Total Assets 2023,Total Assets 2024,Total Assets 2025,Total Expenditure 2023,Total Expenditure 2024,Total Expenditure 2025,Total Income 2023,Total Income 2024,Total Income 2025
AB Bank Limited,,,,2.92,3.0545,3.0458,,,,41.04658197217181,30.796038316736034,29.58040610438607,,,,,,,,,,8.7,14.9429,23.5,45.12250453720508,33.524706349707934,53.32746610891751,,,,,,,0.0,0.0,0.0,9.000000000000002,15.2227,21.355500000000003,,,,,,,18.92,26.7468,34.8402,27.28,28.4586,33.1,31.0,63.43,73.68,,,,9.92,11.5241,13.4847,,,,3.1254847215759267,3.2709498678924898,4.873237478567487,,,,,,,35.980000000000004,43.4015,56.6
AB Bank Ltd.,54.28,68.22,73.3726,,,,70.55,96.32,87.97,,,,132.24,221.522,248.0446,0.0,0.0,0.0,0.64,0.6689,0.3645,,,,,,,59.67,74.2646,132.2759,0.0,0.0,0.0,,,,,,,16.42,15.9858,21.3953,96.2485345838218,95.98371630830937,98.32489269202841,,,,,,,,,,,,,,,,2.71,4.64,5.1,,,,257.88,436.387,474.746,17.060000000000002,16.6547,21.7598,,,
Airtel Payments Bank Ltd.,,,,1.34,1.86,2.01,49.1,38.31,37.95,,,,1678.95,2630.54,3418.06,,,,31.94,43.91,61.84,96.13,165.11,252.71,97.16012984305667,99.74225824355456,96.3701631919861,1631.27,2623.76,3293.99,,,,0.0,0.0,0.0,21.64,34.51,62.6,1231.26,1744.81,2604.23,97.47150094996833,97.54517196654591,97.68084739278186,27.89,47.08,42.57,1194.95,1670.69,2455.92,1.72,2.44,3.68,,,,6.25,12.57,-20.03,0.87,0.99,1.2,2.1209668092980225,2.5800408719346053,2.5411791646474278,3026.45,4697.6,7511.08,1263.2,1788.72,2666.06,1291.08,1835.8,2708.63
American Express Banking Corporation,3970.78,4718.723,6194.7637,4.83,5.86,7.09,32.34,23.48,17.2,123.53790344158149,114.62937968722974,120.10950643385927,3214.22,4116.504,5157.5965,288.12,261.8794,295.2784,130.44,208.743,298.777,602.65,665.833,752.9684,127.43091636540125,111.98597159142807,90.36348229257564,4095.91,4609.907,4660.5838,41.4,38.13,37.81,1.0426163121603311,0.81,0.61,70.78999999999985,66.22699999999978,13.39269999999992,1617.19,1909.365,2232.6205,92.53617756618964,90.1448368071883,88.1971519684285,114.40999999999985,89.32699999999977,138.63979999999992,1259.39,1541.602,1917.0689,4.81,4.76,0.93,,,,43.62,23.1,125.2471,0.77,0.65,0.12,4.794165901836404,4.294554924519126,3.7095756611030852,9849.68,10643.4778,12243.7562,1747.63,2118.108,2531.3975,1862.04,2207.435,2670.0373
Au Small Finance Bank Ltd.,58421.54,73162.6547,107092.48,3.68,4.65,4.02,23.59,20.06,20.06,84.22338127634704,83.91933772784621,86.17827166875864,69364.99,87182.1164,124268.54,981.31,1237.4004,2477.0299,3780.12,5397.6293,8052.1494,8205.41,10554.7131,16063.73,28.936787852200364,31.12262746124388,30.45623614794219,20072.0,27133.3653,37847.52,245.1588,400.9897,791.34,0.4196376884279326,0.55,0.7389314357086512,1427.2099999999991,1534.719,2105.9231000000013,3440.0,4388.0022,5957.22,47.644637485249554,44.84127774482413,42.52311313883978,2018.749999999999,2466.2216000000008,4580.670600000001,1034.46,1697.14,2526.31,5.0,5.33,4.39,,,,591.54,931.5,2474.7475,1.79,1.54,1.53,4.90521038869887,4.712864727913355,5.075578438655922,90216.11,109425.6699,157845.6662,7220.12,9785.6315,14009.3694,9238.869999999999,12251.8531,18590.04
Australia & New Zealand Banking Group Ltd. (ANZ),3169.66,3877.756,4323.6731,122.84,145.768,150.5147,20.11,20.43,17.91,52.28469015936169,48.69335319899359,53.885276352665066,6062.31,7963.6249,8023.8488,0.0,0.0,0.0,278.43,774.169,1376.6365,652.2,1243.197,1879.9122,124.96259676591926,222.98545226558826,284.17402631016677,7575.62,17757.725,22801.6942,0.0,0.0,0.0,0.0,0.0,0.0,128.66000000000008,148.55399999999997,279.4006,141.07,145.725,196.3093,33.62812872467223,15.841499129247499,12.480360098866726,200.55000000000007,250.36599999999999,483.15700000000015,-32.15,-72.937,176.1906,171.55,183.4,340.73,,,,71.89,101.812,203.7564,0.77,0.66,0.87,2.080022170876017,1.6787506831821053,1.3330124237247256,17969.52,27939.11,37754.7644,419.5,919.894,1572.9458,620.0500000000001,1170.26,2056.1028
Axis Bank Ltd.,845302.84,965068.38,1040811.32,20.0,20.19,20.88,17.64,16.63,17.07,89.26628817310349,90.30797319201722,88.73434737765318,946945.21,1068641.39,1172952.02,18604.23,15127.12,14490.11,42218.02,59474.15,68329.22,85163.77,109368.63,122677.04,30.499634714874375,31.023246254760924,33.773060043837084,288814.83,331527.25,396141.79,3558.92,3247.47,3685.45,0.39,0.31,0.33,9579.68,24861.43,26373.48,27040.86,35213.28,37499.95,39.04316673905209,37.188970067093386,35.43441756181211,32048.309999999998,37123.16,42104.93,16143.42,22441.96,25257.06,10.94,25.29,25.45,,94.07,75.0,22468.629999999997,12261.73,15731.45,0.8,1.83,1.74,3.2600711837718657,3.377619112155182,3.3757880187924703,1317325.53,1477208.6,1609929.88,69258.88,94687.43,105829.17,101307.19,131810.59,147934.1
BNP Paribas,11597.88,12923.024,14354.7225,83.12,91.86,118.75,15.83,17.0,16.62,61.33504256689649,66.65379978562305,57.90484109198645,18909.06,19388.278,24790.1941,0.0,0.0,0.0,1416.11,1784.249,2419.7118,2607.61,3087.212,4037.7316,150.55645283266327,156.24178691887954,184.67935755291242,28468.81,30292.592,45782.3712,0.0,0.0,0.0,0.0,0.0,0.0,473.39000000000067,593.0519999999997,635.2569000000003,633.5,652.526,768.906,30.908319143641965,26.77826225236224,24.114084792476536,881.4900000000007,1072.1929999999998,1064.4048000000003,323.49,421.756,215.291,133.73,169.0,194.0,,,,408.1,479.141,429.1479,0.95,1.18,1.01,1.9332489615784012,2.21387180510834,1.8789573181673558,61632.0,58854.4918,86112.6426,2049.6099999999997,2436.775,3188.6178,2931.1000000000004,3508.968,4253.0226
Bandhan Bank,104756.769,121136.783,131987.3177,3.02,3.19,3.35,19.76,14.69,18.71,96.93894370122193,89.59690013415484,87.28598401114976,108064.69,135201.98,151212.499,5298.62,4784.88,6435.56,6645.08,8550.7766,10457.6451,15904.699,18869.618,21948.228,29.950476885650623,21.662092522609505,26.923882462917305,32365.89,29287.578,40712.2755,1228.27,1347.61,1692.8492,1.1724970249893827,1.1124696946921564,1.28,2194.638,2229.562,2745.2955,4636.819,5850.777,7068.4951,41.09963225162714,40.62601273795905,40.3311568853021,7091.349,6639.4843,7388.687799999996,2468.55,2171.4199,2966.6,3.36,3.0,3.53,,84.49,86.5,4896.710999999999,4409.92,4643.393,1.56,1.44,1.53,5.934242224919188,5.80226334933144,6.001047435176288,156037.092,177841.659,191476.2885,11281.899000000001,14401.5536,17526.1402,18373.25,21041.0379,24914.827999999998
Bank of America NA,20716.12,27437.983,34492.2603,148.1,175.739,201.2356,19.82,18.46,19.14,39.342799023766396,45.840223516253054,51.65051817236588,52655.43,59855.692,66780.0857,0.0,0.0,0.0,881.97,1872.144,2857.7788,3729.15,5616.671,6926.3965,68.55237911835495,100.50774953867376,118.86919171773388,36096.55,60159.609,79380.9481,0.0,0.0,0.0,0.0,0.0,0.0,1159.63,1881.4180000000001,2570.341700000001,979.01,1013.447,1102.5726,52.60722844952659,35.120950959439504,27.8402719516253,2146.54,3474.516,4229.290800000001,278.37,743.436,1263.2457,237.14,383.96,517.17,,,,986.91,1593.098,1658.9491,1.49,2.09,2.39,3.4253400671237597,3.506636630707348,2.9659777306370856,83121.09,106784.004,137176.2727,1860.98,2885.591,3960.3514,4007.52,6360.107,8189.6422
Bank of Bahrain and Kuwait  B.S.C.,1728.86,1434.328,1415.066,38.51,36.04,37.64,22.13,22.87,29.49,77.24090480594387,69.4725411303029,74.56388746910882,2238.27,2064.597,1897.79,18.35,18.39,5.18,93.254,115.007,113.617,145.86,166.948,168.299,23.816161589084427,25.644326713639508,31.644807908145793,533.07,529.452,600.552,13.39,2.89,0.09,0.71,0.13,0.0,17.165999999999997,5.895999999999997,0.3346,43.63,49.557,47.604,31.873703281610705,30.11411973457135,29.527170778000382,28.165999999999997,32.885999999999996,22.045800000000014,19.19,30.502,14.9678,16.66,6.0,0.0,,,,11.0,26.99,21.709,0.64,0.22,0.01,1.9122292377763965,2.030483244926528,2.264489115071844,2751.03,2558.061,2414.761,136.88400000000001,164.56400000000002,161.221,165.05,197.45000000000002,183.26680000000002
Bank of Baroda,940998.27,1065781.72,1209557.9,26.66,30.46,34.33,16.24,16.31,17.19,78.17627443076415,79.82568073194619,82.16910761317912,1203687.79,1335136.4,1472034.85,36763.68,31833.63,27834.88,48232.53,67884.41,75782.96,89588.54,112605.94,121441.64,30.114566502331968,27.698805904774975,26.181340068137654,362485.36,369816.84,385398.45,8384.32,7213.34,6994.24,0.8910027007807356,0.68,0.58,14109.619999999994,17788.780000000002,19581.15,24518.31,28251.68,29871.38,33.70175519622867,29.387173953090873,28.272742984339306,26863.539999999994,30965.22,32434.63,10025.84,14495.37,16647.33,18.06,23.56,26.11,92.43,93.3,93.29,12753.92,13176.439999999999,12853.48,1.03,1.17,1.16,2.8353969898315015,2.8201294025580532,2.563298172428969,1458561.54,1585797.09,1781247.32,72750.84,96136.09,105654.34000000001,99614.37999999999,127101.31,138088.97
Bank of Ceylon,393.91,376.6193,443.619,25.83,23.4,22.67,30.75,33.26,27.47,129.78912685337727,135.14303040741777,171.10085338488256,303.5,278.682,259.2734,48.88,48.02,35.7,13.769,16.35,17.7892,40.929,45.085,46.05,22.279077429983527,25.802886444047335,31.773216997964308,67.617,71.908,82.3795,16.13,12.67,8.7,4.1,3.36,1.96,11.855000000000006,9.019999999999996,10.253299999999994,11.055,11.676,14.4759,44.53351595230423,41.66131449368443,44.86550483339583,21.455000000000005,20.818999999999996,17.813399999999994,5.35,3.76,4.0285,43.0,32.0,33.0,,,,9.6,11.799,7.5601,2.09,1.4,1.55,4.586528507909061,4.989746145471026,4.709282522957519,592.169,575.881,600.1084,24.823999999999998,28.026000000000003,32.265100000000004,46.279,48.845,50.0785
Bank of China,100.0,80.0,161.6667,5.85,3.774,5.5487,108.59,133.61,125.15,99.52328347216832,508.40456293095235,587.1039319008,100.479,15.7355,27.5363,0.0,0.0,0.0,1.94,2.9761,0.7652,19.666,26.421,27.0721,141.9789209685606,920.9437259699406,582.6795902136453,142.659,144.9151,160.4484,0.0,0.0,0.0,0.0,0.0,0.0,7.786000000000005,2.1388999999999947,2.9537999999999953,34.19,39.273,36.8862,94.63050096872406,92.9558262779562,97.96767185283947,19.126000000000005,5.384899999999995,3.922799999999995,35.59,21.213,14.5021,23.58,5.78,8.44,,,,11.34,3.246,0.969,1.68,0.53,0.64,3.8427852930974677,6.179435005614098,6.561543229353084,461.28,379.402,400.9255,36.129999999999995,42.249100000000006,37.6514,55.256,47.634,41.5742
Bank of India,485899.64,563144.67,649657.04,22.47,25.87,29.19,16.28,16.96,17.77,72.5671743435496,76.31511677936021,79.56203670679368,669586.0,737920.21,816541.49,37685.56,29182.77,21748.89,27372.82,37656.57,46432.35,47647.72,60709.49,70826.3,30.526026529825895,30.781711480703315,31.732839442120692,204398.0,227144.47,259111.8,8053.61,6845.25,5358.49,1.6574636688349882,1.22,0.82,4022.9400000000023,6317.92,9219.02,13982.17,15079.16,16975.46,33.81011578046567,28.593820546335476,26.771875578103078,13392.620000000003,14068.61,16412.11,7099.89,6094.85,8993.62,7.6,12.35,18.15,89.68,90.59,92.39,9369.68,7750.6900000000005,7193.09,0.49,0.7,0.9,2.4860218059826673,2.526076325047946,2.339763315488054,815556.0,912597.92,1042581.95,41354.99,52735.729999999996,63407.81,54747.61,66804.34,79819.92
Bank of Maharashtra,171220.67,200239.88,236083.8,31.45,35.0,37.44,18.14,17.38,20.53,73.14538179415923,73.95825411582327,76.86455737497828,234082.68,270747.17,307142.6,4334.0,3833.05,4184.52,8157.68,10672.84,13281.88,15898.46,20494.69,24947.45,29.419925472486902,25.216928398549836,26.69925630635412,68866.95,68274.12,82004.79,435.18,408.99,431.78,0.25416323858562173,0.2,0.18,2602.0299999999993,4055.0299999999966,5519.790000000001,3921.84,4814.38,5800.71,32.46685298753593,31.08614715875412,30.397917683081804,6099.209999999999,8005.3399999999965,9319.03,2280.27,2997.87,3454.17,20.05,30.04,37.83,98.28,98.34,98.26,3497.18,3950.31,3799.2400000000002,1.1,1.5,1.75,2.892112759063197,3.197863656404977,3.1601836853363943,267651.39,307137.86,369142.15,12079.52,15487.220000000001,19082.59,18178.73,23492.559999999998,28401.620000000003
Bank of Nova Scotia,168.8,2.7873,2.2414,2.91,0.62,0.54,132.27,510.88,477.89,374.9444691248334,8.523853211009174,10.967363115917209,45.02,32.7,20.437,0.36,0.36,0.0,45.46,1.02,1.177,140.74,125.56,128.7017,1321.3904931141715,1812.5076452599387,6069.986299359006,594.89,592.69,1240.5231,0.0,0.0,0.0,0.0,0.0,0.0,-21.62,65.60759999999999,42.85489999999999,124.26,77.82,72.8078,73.21470657553618,98.70624048706242,98.40913268671402,-15.530000000000001,88.1476,86.49189999999999,13.45,41.4276,31.775,-30.04,115.12,102.04,,,,6.09,22.54,43.637,-0.65,3.17,2.03,4.6409227292210575,5.936299417523857,6.004671907062857,2053.04,2097.94,2123.758,169.72,78.83999999999999,73.9848,154.19,166.9876,160.4767
Barclays Bank PLC,9467.11,9026.06,10416.9703,75.87,84.737,103.5563,17.28,15.93,19.16,74.77792785321043,41.74800211282523,52.96162699802209,12660.3,21620.34,19668.9016,31.56,0.1559,0.0,826.38,1290.384,1781.0558,2303.03,2926.766,3579.2671,232.42340228904527,153.26807071489162,222.82913602048828,29425.5,33137.078,43828.0435,0.0,0.0,0.0,0.0,0.0,0.0,669.1000000000004,785.201,1034.5838,594.74,584.807,748.0025,41.850090069804104,31.18652979883116,29.576324911133916,1255.5600000000004,1434.325,1746.8056000000001,373.65,382.75,696.5968,214.8,253.7,354.31,,,,586.46,649.123,712.2218,1.47,1.55,1.68,2.7753944409412266,3.0353910192951084,2.543371556757891,53205.05,53910.089,70701.8719,1421.12,1875.191,2529.0583,2676.6800000000003,3309.516,4275.8639
CSB Bank Ltd.,20650.65,24335.58,31507.05,6.47,6.56,8.38,27.1,24.47,22.46,84.26838370166095,81.8861461431821,85.47416287296036,24505.81,29718.8,36861.49,262.56,361.07,498.46,985.81,1451.13,2120.97,2319.65,2927.54,3597.14,23.86658510777648,25.40960604062075,30.89766582956902,5848.7,7551.43,11389.34,71.82,124.9,163.53,0.3477856629210218,0.513240284390181,0.52,547.36,566.82,593.8,942.12,1280.78,1537.99,48.86691944209593,46.88221793543711,42.033528652950565,707.4,779.92,910.24,315.68,584.29,972.06,8.01,7.21,7.8,,86.44,83.71,160.04,213.1,316.44,2.06,1.79,1.49,4.573853621870444,4.094770383506319,3.085880232718814,29162.28,36055.99,47836.27,1927.9299999999998,2731.91,3658.96,2635.33,3511.83,4569.2
CTBC Bank Co. Ltd.,1776.76,2122.419,2521.389,43.74,43.85,57.07,23.53,35.1,24.07,80.63170792584692,93.78867687739175,77.75237484369435,2203.55,2262.98,3242.845,0.66,0.0,0.0,93.65,135.99,167.1366,163.26,243.11,289.9697,44.49774227950352,45.541719325844674,42.62320894153128,980.53,1030.6,1382.2046,0.0,0.0,0.0,0.0,0.0,0.0,10.20999999999996,33.14300000000005,32.87950000000001,62.45,77.02,90.1025,40.0064061499039,36.157926857894,35.02675137644316,21.94999999999996,59.82000000000005,63.14670000000001,14.79,29.72,30.4161,11.22,33.0,33.0,,,,11.74,26.677,30.2672,0.37,0.96,0.8,2.1635482066264684,3.0537606697747823,2.5912641813969945,3217.4,3507.806,4740.277,156.10000000000002,213.01,257.2391,178.04999999999998,272.83000000000004,320.3858
Canara Bank,830672.55,931612.83,1049155.02,22.45,25.97,29.3,16.68,16.28,16.33,70.44262556202365,70.98723960982213,72.01366824758043,1179218.61,1312366.61,1456883.18,46159.51,40604.57,31530.03,52989.49,72121.99,82683.11,84424.78,108687.93,119755.07,27.055072511109707,27.237390625169894,26.10665050028239,319038.45,357454.42,380343.4,14349.33,11822.83,7353.31,1.7274351969377104,1.27,0.7,10603.769999999997,14554.329999999996,17026.67,22481.48,26119.79,28134.5,29.788248382126266,26.587252388953054,25.38811295424978,27716.009999999995,29412.589999999997,31390.26,18762.2,18966.44,22452.8,12.0,18.0,21.0,87.31,89.1,92.7,17112.239999999998,14858.26,14363.59,0.81,1.01,1.09,2.335924549627164,2.451554926371704,2.202927700728574,1345732.25,1491540.72,1682849.6,75470.97,98241.78,110817.61,103186.98,127654.37,142207.87
Capital Small Finance Bank Ltd.,5428.69,6074.69,7090.39,6.99,7.4,7.88,18.87,27.39,25.39,82.74660016888647,81.23697801742237,85.19441040059597,6560.62,7477.74,8322.6,152.62,170.18,185.34,354.02,449.18,498.3,676.01,794.33,908.5,22.6896238465267,22.810501568655773,21.861557686299953,1488.58,1705.71,1819.45,74.05,85.07,91.84,1.3640491536632227,1.4,1.2952743079012579,92.60000000000004,111.53,131.64999999999995,222.75,258.33,310.79,38.62024723893406,36.51255812638691,38.412290350888036,147.71000000000004,154.9,185.42999999999995,49.47,68.08,86.02,5.42,6.05,6.69,,,,55.11,43.37,53.78,1.22,1.27,1.35,4.029524063388134,3.7131748586379327,4.058368480466505,7990.77,9295.28,10107.51,576.77,707.51,809.09,725.48,862.4100000000001,994.52
