crisilName,dummyCIN
National Bank For Agriculture and Rural Development,D00000NA2026DUM000001
The Haryana State Cooperative Supply and Marketing Federation Limited,D00000NA2026DUM000002
Export Import Bank of India,D00000NA2026DUM000003
Oriental Infratrust,D00000NA2026DUM000004
Bajoli Holi Hydropower Private Limited,D00000NA2026DUM000005
C. J. Shah and Co.,D00000NA2026DUM000006
Surat-Tapi District Co-operative Milk Producers Union Limited,D00000NA2026DUM000007
SRM Institute of Science and Technology,D00000NA2026DUM000008
Valsad District Cooperative Milk Producers Union Limited,D00000NA2026DUM000009
RPP Infra Projects Limited,D00000NA2026DUM000010
MHK Buildcon LLP,D00000NA2026DUM000011
Divya  Pharmacy Unit Of Divya Yog Mandir Trust,D00000NA2026DUM000012
Sri Adichunchanagiri Shikshana Trust,D00000NA2026DUM000013
RIPL Mehsana Vadnagar Highways Private Limited,D00000NA2026DUM000014
Dr. Patangrao Kadam Sonhira Sahakari Sakhar Karkhana Limited,D00000NA2026DUM000015
Ramniklal S Gosalia and Co,D00000NA2026DUM000016
H Dipak and Co.,D00000NA2026DUM000017
K. C. Vijayakumar,D00000NA2026DUM000018
St Peters Institute Of Higher Education And Research,D00000NA2026DUM000019
KGEPL Engineering Solutions Private Limited,D00000NA2026DUM000020
Shah C J World LLP,D00000NA2026DUM000021
RKCPL Limited,D00000NA2026DUM000022
V Sathyamoorthy and Co,D00000NA2026DUM000023
BL Kashyap and Sons Limited,D00000NA2026DUM000024
Eximius Infra Tech Solutions LLP,D00000NA2026DUM000025
North Western Karnataka Road Transport Corporation,D00000NA2026DUM000026
Dr Babasaheb Ambedkar Sahakari Sakhar Karkhana Limited,D00000NA2026DUM000027
Lavu Educational Society,D00000NA2026DUM000028
Reproscan Tech Park Llp,D00000NA2026DUM000029
R. N. Dobariya,D00000NA2026DUM000030
MKC Agro Fresh Limited,D00000NA2026DUM000031
Thane Municipal Corporation,D00000NA2026DUM000032
Nanda Devi Bio Energy LLP,D00000NA2026DUM000033
Ananta Charitable Educational Society,D00000NA2026DUM000034
Lissie Medical Institutions,D00000NA2026DUM000035
Shri Jagannath Prasad Ganeshi Lal Bajaj Charitable Trust Samiti,D00000NA2026DUM000036
Gokulanand Petrofibres,D00000NA2026DUM000037
Jesons Techno Polymers LLP,D00000NA2026DUM000038
Sharad Sahakari Sakhar Karkhana Limited,D00000NA2026DUM000039
I Vetrivel,D00000NA2026DUM000040
GRG Infra,D00000NA2026DUM000041
Shri Dinesh Roadlines,D00000NA2026DUM000042
R. Kantilal and Company,D00000NA2026DUM000043
Elegant Collection,D00000NA2026DUM000044
IVLR Infrastructure,D00000NA2026DUM000045
Hombale Films LLP,D00000NA2026DUM000046
Sunil Kumar Agrawal LLP,D00000NA2026DUM000047
Gokul Overseas,D00000NA2026DUM000048
Milli Trust,D00000NA2026DUM000049
Clear Bridge Ventures Llp,D00000NA2026DUM000050
Sawariya Shakti Railway Carriage Llp,D00000NA2026DUM000051
Rishabh Triexim LLP,D00000NA2026DUM000052
Aaj Ka Anand Papers Limited,D00000NA2026DUM000053
Lakshmi Green Ship Recyclers LLP,D00000NA2026DUM000054
Vishwasrao Naik Sahakari Sakhar Karkhana Limited,D00000NA2026DUM000055
Community Action Through Motivation Programme Camp,D00000NA2026DUM000056
Dilipkumar V. Lakhi,D00000NA2026DUM000057
Excentia Infra LLP,D00000NA2026DUM000058
J.K. Electric Contractor LLP,D00000NA2026DUM000059
JKM Infra Works LLP,D00000NA2026DUM000060
Vaidyanath Sahakari Sakhar Karkhana Limited,D00000NA2026DUM000061
JIS University,D00000NA2026DUM000062
Meenakshi Ammal Trust,D00000NA2026DUM000063
Pansuriya Impex LLP,D00000NA2026DUM000064
Theva and Co.,D00000NA2026DUM000065
Zoloto Industries,D00000NA2026DUM000066
Reise Mitas Tires LLP,D00000NA2026DUM000067
Janki Dass Rice Mills,D00000NA2026DUM000068
The Asian Traders India,D00000NA2026DUM000069
Avadh Heliconia Green,D00000NA2026DUM000070
Shanti Devi Charitable Trust (Regd.),D00000NA2026DUM000071
M/S Silver Promoters and Developers,D00000NA2026DUM000072
Aspire Textiles LLP,D00000NA2026DUM000073
Amulya Sea Foods,D00000NA2026DUM000074
K.S.M. Bashir Mohammad & Sons,D00000NA2026DUM000075
Kubair Steel and Power LLP,D00000NA2026DUM000076
Popatlal Nathalal Shah,D00000NA2026DUM000077
Mid India Creations LLP,D00000NA2026DUM000078
Eon Electric Limited,D00000NA2026DUM000079
Synergy Ski Infradevelopment,D00000NA2026DUM000080
Ravishing Retreat LLP,D00000NA2026DUM000081
Guru Ashish Ship Breakers,D00000NA2026DUM000082
Shri Niwas Roadlines,D00000NA2026DUM000083
Creations - Chennai,D00000NA2026DUM000084
Chaudhary Devi Lal Memorial Trust,D00000NA2026DUM000085
Medi Pharma Drug House,D00000NA2026DUM000086
Meghdoot Packaging Uttaranchal,D00000NA2026DUM000087
U V Creations,D00000NA2026DUM000088
Sree Santhosh Garments,D00000NA2026DUM000089
Dawar Footwear Industries,D00000NA2026DUM000090
Rajiv Memorial Academic Welfare Society,D00000NA2026DUM000091
Gautam Technocast,D00000NA2026DUM000092
Chitale Foods,D00000NA2026DUM000093
Ritesh Export,D00000NA2026DUM000094
Techno Designs,D00000NA2026DUM000095
Ddecor Upholstery And Curtains Private Limited,D00000NA2026DUM000096
Victus Dyeings,D00000NA2026DUM000097
M A Sustainable Recycling LLP,D00000NA2026DUM000098
Nandi Sahakari Sakkare Karakhane Niyamit,D00000NA2026DUM000099
S S Builders - Ludhiana,D00000NA2026DUM000100
Acute Designs,D00000NA2026DUM000101
Haji Alimohmad Moosa And Co,D00000NA2026DUM000102
Nagarsheth Shipbreakers,D00000NA2026DUM000103
Srinidhi Feeds,D00000NA2026DUM000104
High-Tech Ecogreen Contractors LLP,D00000NA2026DUM000105
Mehta Construction Co - Karnal,D00000NA2026DUM000106
D. Y. Patil International University Pune,D00000NA2026DUM000107
Madhav Steels (Ship Breaking Division),D00000NA2026DUM000108
Finley Marine Products,D00000NA2026DUM000109
Matarani Transport,D00000NA2026DUM000110
M.P.Khaitan,D00000NA2026DUM000111
B M Habitat,D00000NA2026DUM000112
Ammarun Foundries,D00000NA2026DUM000113
L G Chaudhary,D00000NA2026DUM000114
Trushna Exim,D00000NA2026DUM000115
Blue Wheel National Health Care and Educational Trust,D00000NA2026DUM000116
Meenakshi Jewellers,D00000NA2026DUM000117
Aghara Spintex LLP,D00000NA2026DUM000118
Karnavati Medical and Educational Trust,D00000NA2026DUM000119
Subhash Kumar Agrawal - Raigarh,D00000NA2026DUM000120
Shimayra Jewellery,D00000NA2026DUM000121
Sanjay Shiksha Samiti,D00000NA2026DUM000122
Atithi Paper LLP,D00000NA2026DUM000123
Geet Reality,D00000NA2026DUM000124
Globe Distribution LLP,D00000NA2026DUM000125
Royal Diam,D00000NA2026DUM000126
Kumbhi Kasari Sahakari Sakhar Karkhana Limited,D00000NA2026DUM000127
Vetican Granito Llp,D00000NA2026DUM000128
Advance Pesticides,D00000NA2026DUM000129
Vasupujya Filaments,D00000NA2026DUM000130
Sethu Educational Trust,D00000NA2026DUM000131
Fuletra Steel Llp,D00000NA2026DUM000132
Pillai and Sons Motor Company,D00000NA2026DUM000133
Letoza Granito LLP,D00000NA2026DUM000134
Punjab Stainless Steel Industries,D00000NA2026DUM000135
Rocky Dhar,D00000NA2026DUM000136
P. R. Patel and Co.,D00000NA2026DUM000137
GNPAL Speciality Molecules LLP,D00000NA2026DUM000138
Rajyalakshmi Marine Exports,D00000NA2026DUM000139
N. S. Nayak and Sons,D00000NA2026DUM000140
D Decor Home Store LLP,D00000NA2026DUM000141
Dhorajia Projects LLP,D00000NA2026DUM000142
SRG Minerals and Metals(Vizag),D00000NA2026DUM000143
Adinath Jewellery Exports,D00000NA2026DUM000144
Challani Jewellery Mart,D00000NA2026DUM000145
Srii Karunambigai Tex,D00000NA2026DUM000146
Sanghar Exports,D00000NA2026DUM000147
Lemzon Granito LLP,D00000NA2026DUM000148
Kataria Movers,D00000NA2026DUM000149
Shri Gangajali Education Society,D00000NA2026DUM000150
Sree Karpagamoorthy Motors LLP,D00000NA2026DUM000151
Orange Megastructure LLP,D00000NA2026DUM000152
Jyothi Quartz Surfaces,D00000NA2026DUM000153
Amar Udyog - Faridabad,D00000NA2026DUM000154
Vasanthi Foundry,D00000NA2026DUM000155
Jehlum construction Co,D00000NA2026DUM000156
Narmada Solvent Extraction Llp,D00000NA2026DUM000157
Urmila Devi Jagannath Gupta Charitable Trust,D00000NA2026DUM000158
Ashwini Traders,D00000NA2026DUM000159
